Step,Action,Reasoning,Observation,Reward,Done
0,search,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast and east
area of lava near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest

cursor:
Yourself a healer
(x=26, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.@...}........-                                        
                        |.....}...................>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
1,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a healer
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |.....}...................>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
2,south,,"message:


language observation:
stairs down very far east
goblin far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
southwest corner near southwest
vertical wall near west
northwest room corner near northwest
horn adjacent northwest

cursor:
Yourself a healer
(x=27, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |..@..}...............o...>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
3,east,,"message:


language observation:
stairs down very far east
goblin far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a healer
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |...@.}..............o....>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
4,east,,"message:


language observation:
stairs down very far east
goblin far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |....@}..............o....>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
5,north,,"message:


language observation:
stairs down very far eastsoutheast
goblin far eastsoutheast
lichen far eastsoutheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}........--------     |                           
                        |.....}.............o.....>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
6,south,,"message:


language observation:
stairs down very far east
goblin far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |....@}............o......>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
7,search,,"message:


language observation:
stairs down very far east
goblin far east
lichen far eastsoutheast
horizontal wall near north, northeast, southeast, south, southwest, and northwest
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |....@}............o......>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
8,north,,"message:


language observation:
stairs down very far eastsoutheast
goblin far eastsoutheast
lichen far eastsoutheast
horizontal wall near southeast, south, and southwest
lava near southsoutheast
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a healer
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}........--------     |                           
                        |.....}............o......>.|                           
                        |.....}.......F--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
9,north,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
goblin far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(...}........--------     |                           
                        |.....}......F....o.......>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
10,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
goblin far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(...}........--------     |                           
                        |.....}......F....o.......>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.01,False
11,search,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
goblin far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
southwest corner near southwest
horn near westsouthwest
vertical wall near west
lava very near southsoutheast
horizontal wall adjacent north, northeast, and northwest
lava adjacent east and southeast

cursor:
Yourself a healer
(x=29, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |....@}......---                                        
                        |.(...}.....F..--------     |                           
                        |.....}...........o.......>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
12,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far east
southwest corner far east
goblin far eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}....F.---                                        
                        |.(...}........--------     |                           
                        |.....}..........o........>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:9 Co:16 In:8 Wi:15 Ch:18 Neutral S:0     
Dlvl:1 $:1522 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",0.0,False
