Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east and southeast
area of lava near eastsoutheast
lichen near east
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent south

cursor:
Yourself a priest
(x=26, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.@...}F.....---                                        
                        |.(...}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
lichen near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a priest
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}F.....---                                        
                        |.(...}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a priest
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}F.....---                                        
                        |.(...}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
3,search,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
lichen near east
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a priest
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}F.....---                                        
                        |.(...}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lichen near eastnortheast
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a priest
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}F.....---                                        
                        |.(.@.}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
lichen near eastnortheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
horn adjacent west

cursor:
Yourself a priest
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}F.....---                                        
                        |.(@..}........-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lichen near east
horizontal wall near southeast and south
lava near southsoutheast
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near eastnortheast, east, eastsoutheast, and southeast
horn very near west

cursor:
Yourself a priest
(x=28, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(.@.}F.......-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
7,north,,"message:


language observation:
stairs down very far eastsoutheast
southwest corner far east
lichen far eastsoutheast
lichen near eastsoutheast
horizontal wall near southeast and south
area of lava near southsoutheast
vertical wall near southwest and west
lava very near east, eastsoutheast, and southeast
horn very near westsouthwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a priest
(x=28, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |...@.}......---                                        
                        |.(...}F.......-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
lichen near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a priest
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}F.......-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",0.0,False
9,north,,"message:
It's a wall.

language observation:
stairs down very far eastsoutheast
lichen far eastsoutheast
lava near east, southeast, and southsoutheast
area of lava near eastsoutheast
lichen near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
horn adjacent southwest

cursor:
Yourself a priest
(x=27, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |..@..}......---                                        
                        |.(...}F.......-                                        
                        |.....}.....F.............>.|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:14 Dx:13 Co:15 In:11 Wi:17 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:13(13) Pw:7(7) AC:7 Xp:1/0                                        

",-0.01,False
