Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    .                                           
                                    @..                                         
                                    <                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
dark area far south
dark area near southeast
dark area very near north and northeast
stairs up very near south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
2,east,,"message:
It's solid stone.

language observation:
dark area far south
dark area near southeast
dark area very near north and northeast
stairs up very near south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...                                         
                                    @                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
3,north,,"message:


language observation:
dark area far east and south
stairs up near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    @......                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
dark area far east
stairs up near southsouthwest
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a samurai
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .@.....                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
5,east,,"message:


language observation:
dark area near east and west
stairs up near southsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@....                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
dark area near east and west
stairs up near southwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...@...                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
dark area near east and west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....@..                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
8,east,,"message:


language observation:
dark area far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....@.                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs up far westsouthwest
dark area far west
dark area adjacent north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ......@                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.01,False
10,west,,"message:


language observation:
dark area far west
stairs up near westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .....@.                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
dark area near east and west
stairs up near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ....@..                                     
                                    .                                           
                                    ...                                         
                                    < .                                         
                                    .  .                                        
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:13 Dx:17 Co:18 In:11 Wi:8 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.0,False
