Step,Action,Reasoning,Observation,Reward,Done
0,northeast,,"message:


language observation:
dark area near east
horizontal wall near south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
vertical wall adjacent southeast
horn adjacent southwest

cursor:
Yourself a knight
(x=23, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----                                                       
                    |..@.##                                                     
                    |.(.|                                                       
                    |...|                                                       
                    -----                                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
1,far east,,"message:
A giant rat blocks your path.

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
giant rat far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rats near east
giant rat very near east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....r....r.........}...|                       
                    |...| ######....@rrrr...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
2,east,,"message:
You hit the giant rat.  The giant rat bites!  The giant rat bites!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near eastnortheast
giant rats near east
giant rat very near eastnortheast
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...................}.>.|                       
                    |.(.| #     |....rrr............}...|                       
                    |...| ######....@r.r.r..........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
3,east,,"message:
You miss the giant rat.  The giant rat bites!  The giant rat misses!

language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north, northeast, and northwest
giant rat near east
giant rat very near northeast, eastnortheast, and east
giant rat adjacent northeast and east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.....r.............}.>.|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######....@rr.r...........}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
4,west,,"message:


language observation:
lava far east
area of lava far eastnortheast
stairs down far eastnortheast
horn far westnorthwest
horizontal wall near north and northeast
giant rat near east
giant rats near eastnortheast
northwest room corner near northwest
giant rat very near northeast and eastnortheast
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r.r............}.>.|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######...@r..r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
5,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
vertical wall very near northwest
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=34, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |....r..............}.>.|                       
                    |.(.| #     |....rr.............}...|                       
                    |...| ######..@r.rr.............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
6,west,,"message:


language observation:
stairs down very far eastnortheast
lava far east
area of lava far eastnortheast
giant rat far east
dark area far west
horn far westnorthwest
horizontal wall near north and northeast
giant rats near eastnortheast and east
giant rat very near east
horizontal wall adjacent southeast, south, and southwest
vertical wall adjacent northwest

cursor:
Yourself a knight
(x=33, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |...r...............}.>.|                       
                    |.(.| #     |...r...............}...|                       
                    |...| ######.@.rrr.r............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
7,west,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
giant rat far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rat near east
giant rats near eastnortheast
giant rat very near east
vertical wall adjacent north
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |..r................}.>.|                       
                    |.(.| #     |..rr.r.............}...|                       
                    |...| ######@.r.r...............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
8,wait,,"message:


language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rats near east
giant rat very near northeast and eastnortheast
vertical wall adjacent north
giant rat adjacent east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |.r.................}.>.|                       
                    |.(.| #     |.r.................}...|                       
                    |...| ######@r.rrr..............}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
9,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
lava very far east
area of lava very far eastnortheast
stairs down very far eastnortheast
dark area far west
horn far westnorthwest
horizontal wall near northeast
giant rats near eastnortheast
giant rat very near northnortheast and east
vertical wall adjacent north
giant rat adjacent northeast and east
horizontal wall adjacent southeast and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=32, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                    -----       -------------------------                       
                    |....##     |r..................}.>.|                       
                    |.(.| #     |r.rr...............}...|                       
                    |...| ######@rr.................}...|                       
                    -----       -------------------------                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:16 Dx:10 Co:10 In:8 Wi:14 Ch:17 Lawful S:0    
Dlvl:1 $:0 HP:7(16) Pw:6(6) AC:3 Xp:1/0                                         

",0.0,False
