Step,Observation,Action,Reasoning,Reward,Done
0,"message:
It's solid stone.

language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
1,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
2,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",northeast,,0.001,False
3,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
4,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",west,,0.0,False
5,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",south,,0.001,False
6,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
7,"message:


language observation:
dark area far west
dark area near northeast and northwest
dark area very near east
dark area adjacent north, southeast, south, and southwest
stairs up adjacent east

cursor:
Yourself a samurai
",west,,0.001,False
8,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
9,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
10,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
11,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",north,,0.001,False
12,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",northeast,,0.001,False
13,"message:


language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.001,False
14,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
15,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
16,"message:
It's solid stone.

language observation:
dark area near north, south, and west
stairs up very near southwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a samurai
",southwest,,0.0,False
17,"message:


language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",west,,0.001,False
18,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
19,"message:
It's solid stone.

language observation:
dark area near southwest
dark area very near northeast, east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, south, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
20,"message:


language observation:
dark area near northeast
dark area very near north, south, and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
",southwest,,0.001,False
21,"message:


language observation:
dark area far west
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
