Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
1,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
2,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",east,,0.001,False
3,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",northeast,,0.0,False
4,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",south,,0.0,False
5,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",southwest,,0.001,False
6,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
7,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
8,"message:
It's solid stone.

language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",east,,0.0,False
9,"message:
It's solid stone.

language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",west,,0.0,False
10,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
11,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
12,"message:
It's solid stone.

language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",west,,0.0,False
13,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
14,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
15,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",northeast,,0.001,False
16,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",south,,0.0,False
17,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",southwest,,0.001,False
18,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
19,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.0,False
20,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
21,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
22,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",east,,0.0,False
23,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
24,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
25,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",northeast,,0.001,False
26,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",east,,0.001,False
27,"message:
It's solid stone.

language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a rogue
",east,,0.0,False
28,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",west,,0.001,False
29,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",southwest,,0.001,False
30,"message:


language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",south,,0.001,False
31,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",east,,0.0,False
32,"message:
It's solid stone.

language observation:
dark area near north
dark area adjacent northeast, east, southeast, south, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
33,"message:


language observation:
dark area very near north, northeast, and south
dark area adjacent east, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a rogue
",north,,0.001,False
34,"message:


language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.001,False
35,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",north,,0.0,False
36,"message:
It's solid stone.

language observation:
dark area near east and south
stairs up very near south
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a rogue
",west,,0.0,False
37,"message:


language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",east,,0.001,False
38,"message:
It's solid stone.

language observation:
dark area very near east, southeast, southwest, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a rogue
",northeast,,0.0,False
