Step,Observation,Action,Reasoning,Reward,Done
0,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",north,,0.0,False
1,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
2,"message:


language observation:
dark area far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
3,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
4,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
5,"message:
It's solid stone.

language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
6,"message:
It's solid stone.

language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",south,,0.0,False
7,"message:
It's solid stone.

language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",north,,0.0,False
8,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
9,"message:


language observation:
stairs up far west
dark area far west
dark area near southeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
10,"message:


language observation:
stairs up far westnorthwest
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a healer
",southeast,,0.001,False
11,"message:


language observation:
stairs up far westnorthwest
dark area near east and northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",southeast,,0.001,False
12,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
13,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",east,,0.001,False
14,"message:


language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",northeast,,0.001,False
15,"message:
It's solid stone.

language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",east,,0.0,False
16,"message:
It's solid stone.

language observation:
dark area far north
stairs up far westnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a healer
",southeast,,0.0,False
17,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",southwest,,0.001,False
18,"message:


language observation:
stairs up far westnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
19,"message:


language observation:
stairs up far westnorthwest
dark area near east and northwest
dark area very near west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a healer
",west,,0.001,False
20,"message:


language observation:
stairs up far westnorthwest
dark area very near north, southeast, south, and northwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a healer
",northwest,,0.001,False
21,"message:


language observation:
stairs up far west
dark area far west
dark area near south
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a healer
",north,,0.001,False
22,"message:


language observation:
stairs up far west
dark area far west
dark area near southeast
dark area very near east
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
23,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
24,"message:


language observation:
dark area far west
dark area near east
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
25,"message:


language observation:
dark area near east and west
stairs up near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
26,"message:


language observation:
dark area far east
dark area near west
stairs up very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
",west,,0.001,False
27,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",west,,0.001,False
28,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",west,,0.001,False
29,"message:


language observation:
dark area far north
dark area very near northeast, southeast, and south
stairs up adjacent northeast
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a healer
",southwest,,0.001,False
30,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",northeast,,0.001,False
31,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",north,,0.0,False
32,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",north,,0.0,False
33,"message:
It's solid stone.

language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",southeast,,0.0,False
34,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
35,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",west,,0.001,False
36,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
37,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",west,,0.001,False
38,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
39,"message:


language observation:
dark area far east
dark area very near southwest, west, and northwest
dark area adjacent north, northeast, southeast, and south

cursor:
Yourself a healer
",west,,0.001,False
40,"message:


language observation:
dark area far east
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a healer
",east,,0.001,False
