Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ..@                                         
                                      .                                         
                                      .                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
1,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,north,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
4,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
10,south,,"message:


language observation:
dark area near southwest and northwest
dark area very near north, southeast, and south
stairs up adjacent north
dark area adjacent northeast, east, and west

cursor:
Yourself a tourist
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..<                                         
                                      @                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
11,north,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a tourist
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .                                            
                                    .                                           
                                    ..@                                         
                                      .                                         
                                    .....                                       
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:11 Co:13 In:16 Wi:8 Ch:18 Neutral S:0    
Dlvl:1 $:475 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
