Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  @                                             
                                ..<                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
1,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  .                                             
                                ..@                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  @                                             
                                ..<                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  .                                             
                                ..@                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  @                                             
                                ..<                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                  .                                             
                                ..@                                             
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,west,,"message:


language observation:
dark area near northeast
dark area very near east, southwest, west, and northwest
dark area adjacent north, southeast, and south
stairs up adjacent east

cursor:
Yourself a tourist
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                .@<                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,east,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,north,,"message:


language observation:
dark area near southwest
dark area very near north, northeast, and south
dark area adjacent east, southeast, west, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=34, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . @                                             
                                ..<                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,south,,"message:


language observation:
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                . ...                                           
                                . .                                             
                                ..@                                             
                                .                                               
                                .                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:15 Co:18 In:14 Wi:7 Ch:12 Neutral S:0    
Dlvl:1 $:831 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
