Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt very near southsoutheast
horn adjacent northeast
kobold adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",0.0,False
1,south,,"message:
You kill the kobold!

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt very near southsoutheast
horn adjacent northeast
dart adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",0.0,False
2,pickup,,"message:
There is nothing here to pick up.

language observation:
stairs down very far east
horizontal wall near north, northeast, southeast, and south
lava near east
area of lava near eastnortheast and eastsoutheast
newt very near southsoutheast
horn adjacent northeast
dart adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
3,south,,"message:
You see here 6 darts.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",0.0,False
4,pickup,,"message:
o - 6 darts.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",0.0,False
5,zap,,"message:
What do you want to zap? [c or ?*]

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:

",-0.01,False
6,c,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to zap.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
7,zap,,"message:
What do you want to zap? [c or ?*]

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:

",-0.01,False
8,c,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to zap.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
9,zap,,"message:
What do you want to zap? [c or ?*]

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:

",-0.01,False
10,southeast,,"message:
That is a silly thing to zap.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
11,zap,,"message:
What do you want to zap? [c or ?*]

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:

",-0.01,False
12,c,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to zap.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
13,zap,,"message:
What do you want to zap? [c or ?*]

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:

",-0.01,False
14,c,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
That is a silly thing to zap.

language observation:
stairs down very far eastnortheast
horizontal wall near north and northeast
lava near east and eastsoutheast
area of lava near eastnortheast
horn very near northnortheast
horizontal wall very near southeast and south
newt adjacent southeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a wizard
",-0.01,False
