Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
vertical wall near east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
tame little dog adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=62, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |.@d...|            
                                                            ..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:2                                 

",0.0,False
1,down,,"message:
You can't go down here.

language observation:
vertical wall near east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
southwest corner very near southwest
vertical wall very near west
northwest room corner very near northwest
tame little dog adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=62, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |.@d...|            
                                                            ..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:2                                 

",0.0,False
2,west,,"message:


language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
stairs up adjacent southeast
tame little dog adjacent south
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |@.....|            
                                                            .d<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:3                                 

",0.0,False
3,south,,"message:
You stop.  Your little dog is in the way!

language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
tame little dog adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |@.....|            
                                                            ..d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:4                                 

",0.0,False
4,move,,"message:
You stop.  Your little dog is in the way!

language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
tame little dog adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |@.....|            
                                                            ..d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:4                                 

",0.0,False
5,takeoff,,"message:
Invalid direction for 'm' prefix.

language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
tame little dog adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .......|            
                                                            |@.....|            
                                                            ..d...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:4                                 

",0.0,False
6,north,,"message:


language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall near southeast and south
stairs up very near southsoutheast
dark area very near west
horizontal wall adjacent north and northeast
tame little dog adjacent south
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
(x=61, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            .@.....|            
                                                            |d.....|            
                                                            ..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:5                                 

",0.0,False
7,south,,"message:
You swap places with your little dog.

language observation:
vertical wall far east
grave near eastsoutheast
horizontal wall very near north, northeast, southeast, and south
dark area very near southwest and northwest
tame little dog adjacent northeast
stairs up adjacent southeast
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=61, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            ..d....|            
                                                            |@.....|            
                                                            ..<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:6                                 

",0.0,False
8,south,,"message:


language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
tame little dog very near northnortheast
dark area very near west
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a tourist
(x=61, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            ..d....|            
                                                            |......|            
                                                            .@<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:7                                 

",0.0,False
9,eat,,"message:
What do you want to eat? [b-h or ?*]

language observation:
vertical wall far east
horizontal wall near north and northeast
grave near east
tame little dog very near northnortheast
dark area very near west
stairs up adjacent east
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:

(x=37, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                            --------            
                                                            ..d....|            
                                                            |......|            
                                                            .@<...||            
                                                            --------            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:13 Dx:13 Co:14 In:11 Wi:8 Ch:16 Neutral S:0   
Dlvl:1 $:191 HP:10(10) Pw:2(2) AC:10 Xp:1/0 T:7                                 

",0.0,False
