Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area near east and south
dark area adjacent north, northeast, southeast, southwest, west, and northwest
stairs up adjacent south

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
dark area near east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest
stairs up adjacent southwest

cursor:
Yourself a wizard
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@..                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
3,south,,"message:
It's solid stone.

language observation:
dark area near east and west
stairs up very near westsouthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@..                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
4,east,,"message:


language observation:
stairs up near westsouthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=43, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                        ...@.                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
dark area far north
stairs up near westsouthwest
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                        ....@                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
6,north,,"message:


language observation:
dark area far north
stairs up near westsouthwest
dark area near northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a wizard
(x=44, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . .                                   
                                          ...                                   
                                            @                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
7,north,,"message:


language observation:
dark area far north
dark area near south and west
stairs up near westsouthwest
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . .                                   
                                          ..@                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
dark area far north
dark area near south
stairs up near southwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . @                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
9,east,,"message:
It's solid stone.

language observation:
dark area far north
dark area near south
stairs up near southwest
dark area very near southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a wizard
(x=44, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                          . @                                   
                                          ...                                   
                                            .                                   
                                        .....                                   
                                        <                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:14 In:19 Wi:10 Ch:9 Neutral S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
