Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's solid stone.

language observation:
dark area near northwest
dark area very near east, southeast, and west
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a cavewoman
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .@.                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
1,east,,"message:


language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
2,east,,"message:
It's solid stone.

language observation:
dark area near south and west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<@                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
3,south,,"message:


language observation:
dark area near south and northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
dark area near north and south
stairs up very near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
dark area near north
stairs up near northnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a cavewoman
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                          .                                     
                                          @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
6,south,,"message:


language observation:
dark area near north and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                        ..@                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
7,south,,"message:
It's solid stone.

language observation:
dark area near north and west
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=42, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                        ..@                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
8,west,,"message:


language observation:
stairs up near north
dark area near northwest
dark area very near northeast, east, and west
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                       .. .                                     
                                        . .                                     
                                        .@.                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
dark area near north and east
stairs up near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                       ..                                       
                                        .                                       
                                        .<.                                     
                                          .                                     
                                       .. .                                     
                                        . .                                     
                                        @..                                     
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:10 Ch:7 Lawful S:0  
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
