Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
stairs down far south
dark area far south
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest
stairs up adjacent south

cursor:
Yourself a valkyrie
(x=44, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ....@                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",north,,0.001,False
1,"message:


language observation:
stairs down far southsoutheast
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a valkyrie
(x=43, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ...@.                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
2,"message:


language observation:
stairs down far southsoutheast
dark area near east and west
stairs up very near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        ..@..                                   
                                            <                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
3,"message:


language observation:
stairs down far southsoutheast
dark area near east
stairs up near eastsoutheast
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a valkyrie
(x=41, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .@...                                   
                                        .   <                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
4,"message:


language observation:
stairs down far southsoutheast
dark area near east and south
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @....                                   
                                        .   <                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",west,,0.001,False
5,"message:
It's solid stone.

language observation:
stairs down far southsoutheast
dark area near east and south
stairs up near eastsoutheast
dark area adjacent north, northeast, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        @....                                   
                                        .   <                                   
                                        .   .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southwest,,0.0,False
6,"message:


language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",south,,0.001,False
7,"message:
It's solid stone.

language observation:
stairs down far southsoutheast
stairs up near east
dark area near southeast
dark area very near north, northeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=40, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        @   <                                   
                                        ... .                                   
                                          . .                                   
                                            .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",east,,0.0,False
8,"message:


language observation:
stairs up near eastnortheast
stairs down near southsoutheast
dark area very near east, southeast, west, and northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a valkyrie
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        .@. .                                   
                                          . .                                   
                                          . .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.001,False
9,"message:


language observation:
stairs down near southsoutheast
dark area near northwest
dark area very near north, south, and southwest
stairs up very near northeast
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a valkyrie
(x=42, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .....                                   
                                        .   <                                   
                                        ... .                                   
                                          @ .                                   
                                        ... .                                   
                                            .                                   
                                            .                                   
                                            >                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:15 Dx:14 Co:18 In:13 Wi:8 Ch:9 Neutral S:0    
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",southeast,,0.001,False
