Step,Action,Reasoning,Observation,Reward,Done
23,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
24,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
25,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
26,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
27,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near southwest and west
fountain near west
fountains near westsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, northwest, and northnorthwest
boulder very near westnorthwest
fountain adjacent northeast
boulder adjacent east
bars adjacent southeast
stairs up adjacent southwest

cursor:
Yourself a valkyrie
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`..{.#                                    
                                  #{.`..@`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
29,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
30,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
31,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
32,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
33,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
34,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
35,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
36,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
37,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
38,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
dark area near east and southeast
boulder near southsouthwest and westsouthwest
fountains near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, and westnorthwest
stairs up very near southsouthwest
boulder very near west
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast

cursor:
Yourself a valkyrie
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...`.@{.#                                    
                                  #{.`...`.#                                    
                                  #.{##<.###                                    
                                  #.########                                    
                                  #{.#######                                    
                                  #.`.######                                    
                                  #...######                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:17 Dx:11 Co:20 In:10 Wi:10 Ch:8 Lawful S:0    
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
