Step,Action,Reasoning,Observation,Reward,Done
10,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near south
stairs up near south
boulder near westsouthwest and west
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, northwest, and northnorthwest
boulder very near west
bars adjacent northeast and southeast
fountain adjacent southwest
boulder adjacent west

cursor:
Yourself a knight
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.```@.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
11,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars far southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
stairs up far south
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near south
boulders near westsouthwest
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and westnorthwest
fountain very near southsouthwest
boulder very near westsouthwest
bars adjacent north, northeast, east, and northwest
fountain adjacent south
boulder adjacent southwest

cursor:
Yourself a knight
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###....@##                                    
                                  ###.```{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
12,west,,"message:


language observation:
stairs up far southsoutheast
bars far southsoutheast, southsouthwest, and westsouthwest
bars far southsoutheast, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
dark area near east and southeast
fountain near southsoutheast
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, southeast, and westnorthwest
fountain very near south
boulder very near southwest and westsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent southeast
boulder adjacent south and southwest

cursor:
Yourself a knight
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###...@.##                                    
                                  ###.```{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####..{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
13,south,,"message:
With great effort you move the boulder.

language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain near southsoutheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, southwest, northwest, and northnorthwest
boulder very near westsouthwest and west
fountain adjacent east
boulder adjacent south and west

cursor:
Yourself a knight
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``@{.#                                    
                                  ####`.`.##                                    
                                  #####..###                                    
                                  #####..{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.099,False
14,south,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
bars very near northeast, east, eastsoutheast, southeast, southwest, and westsouthwest
fountain very near southsoutheast
boulder very near west and westnorthwest
fountain adjacent northeast
bars adjacent southeast
boulder adjacent south and northwest

cursor:
Yourself a knight
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.@.##                                    
                                  #####.`###                                    
                                  #####..{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.101,False
15,south,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
fountain very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and west
boulder very near westnorthwest, northwest, and northnorthwest
fountain adjacent north and southeast
bars adjacent east
boulder adjacent south

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####.@###                                    
                                  #####.`{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
16,west,,"message:


language observation:
dark area far south, southwest, and west
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
boulder very near north and northnorthwest
fountain very near northeast and eastsoutheast
bars very near east, southeast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
fountain adjacent northeast
boulder adjacent southeast and northwest
bars adjacent southwest and west

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####@.###                                    
                                  #####.`{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
17,south,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder near north and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain very near northnortheast and east
bars very near eastnortheast, eastsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
stairs up very near southeast
boulder very near northnorthwest
boulder adjacent east
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####@`{##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
18,east,,"message:
With great effort you move the boulder.

language observation:
dark area far north, west, and northwest
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain near northnortheast
dark area near northeast, east, southeast, south, and southwest
boulders near northnorthwest
fountain very near north
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, and westnorthwest
stairs up very near southsoutheast
boulder very near northwest
bars adjacent northeast, southeast, and southwest
boulder adjacent east

cursor:
Yourself a knight
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####..###                                    
                                  #####.@`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.099,False
19,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest and westnorthwest
bars far westsouthwest and westnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
fountain very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and west
boulder very near westnorthwest, northwest, and northnorthwest
fountain adjacent north
bars adjacent east
boulder adjacent southeast

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.{.##                                    
                                  #####.@###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
20,north,,"message:


language observation:
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars far southsoutheast, southsouthwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
stairs up near southsoutheast
bars very near northeast, east, eastsoutheast, southeast, southwest, and westsouthwest
boulder very near southsoutheast, west, and westnorthwest
fountain adjacent northeast
bars adjacent southeast
boulder adjacent northwest

cursor:
Yourself a knight
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ###.....##                                    
                                  ###.``.{.#                                    
                                  ####`.@.##                                    
                                  #####..###                                    
                                  #####..`##                                    
                                  ######.###                                    
                                  #####..<##                                    
                                  ##.......#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:10 In:8 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
