Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........@|                                             
                       ...........|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
1,east,,"message:
It's a wall.

language observation:
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a archeologist
(x=33, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........@|                                             
                       ...........|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
2,south,,"message:


language observation:
horizontal wall very near north, south, southwest, and northwest
stairs up adjacent north
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a archeologist
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ..........@|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
doorway far west
horizontal wall very near north, south, southwest, and northwest
northeast room corner very near northeast
vertical wall very near east
southeast corner very near southeast
stairs up adjacent northeast

cursor:
Yourself a archeologist
(x=32, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       .........@.|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
4,west,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near eastnortheast

cursor:
Yourself a archeologist
(x=31, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ........@..|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
doorway far west
dark area far west
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=30, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       .......@...|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
6,west,,"message:


language observation:
doorway far west
dark area far west
stairs up near eastnortheast
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=29, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ......@....|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
vertical wall far east
dark area far west
stairs up near eastnortheast
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=28, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       .....@.....|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
8,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=27, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ....@......|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=26, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ------------                                             
                       |.........<|                                             
                       ...@.......|                                             
                       |..........|                                             
                       ------------                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:13 Dx:11 Co:18 In:14 Wi:11 Ch:8 Neutral S:0   
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
