Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area near southeast
horizontal wall near south and southwest
vertical wall near west
vertical closed door near westnorthwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
vertical closed door very near southeast
stairs up adjacent north

cursor:
Yourself a cavewoman
(x=19, y=4)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |....@.|                                                          
              |......|                                                          
              -......+                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,southeast,,"message:


language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north, south, southwest, and northwest
dark area very near southeast
stairs up very near northnorthwest
vertical wall adjacent northeast and east
vertical closed door adjacent southeast

cursor:
Yourself a cavewoman
(x=20, y=5)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |.....@|                                                          
              -......+                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,open,,"message:
In what direction?

language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north, south, southwest, and northwest
dark area very near southeast
stairs up very near northnorthwest
vertical wall adjacent northeast and east
vertical closed door adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |.....@|                                                          
              -......+                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
3,southeast,,"message:
The door opens.

language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north, south, southwest, and northwest
dark area very near southeast
stairs up very near northnorthwest
vertical wall adjacent northeast and east
vertical open door adjacent southeast

cursor:
Yourself a cavewoman
(x=20, y=5)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |.....@|                                                          
              -......-                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,southeast,,"message:
You can't move diagonally into an intact doorway.

language observation:
vertical wall far west
vertical closed door far westnorthwest
horizontal wall near north, south, southwest, and northwest
dark area very near southeast
stairs up very near northnorthwest
vertical wall adjacent northeast and east
vertical open door adjacent southeast

cursor:
Yourself a cavewoman
(x=20, y=5)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |.....@|                                                          
              -......-                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
5,south,,"message:


language observation:
vertical open door far west
dark area far west
vertical closed door far westnorthwest
horizontal wall near north and northwest
stairs up near northnorthwest
dark area very near east
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
vertical open door adjacent east

cursor:
Yourself a cavewoman
(x=20, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|                                                          
              -.....@-                                                          
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
vertical open door far west
dark area far west
vertical closed door far westnorthwest
horizontal wall near northwest
stairs up near northnorthwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a cavewoman
(x=21, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|                                                          
              -......@#                                                         
              |......|                                                          
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
vertical open door far west
dark area far west
vertical closed door far westnorthwest
stairs up near northwest
dark area very near east and southeast
dark area adjacent north, northeast, and south
vertical wall adjacent southwest and northwest
vertical open door adjacent west

cursor:
Yourself a cavewoman
(x=22, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|                                                          
              -......-@#                                                        
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
vertical open door far west
vertical closed door far westnorthwest
stairs up near westnorthwest
dark area very near east and south
vertical open door very near west
dark area adjacent north, northeast, southeast, southwest, and northwest

cursor:
Yourself a cavewoman
(x=23, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|                                                          
              -......-#@#                                                       
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
vertical closed door far westnorthwest
vertical open door near west
stairs up near westnorthwest
dark area very near northeast, east, and southwest
dark area adjacent north, southeast, south, and northwest

cursor:
Yourself a cavewoman
(x=24, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #                                                      
              -......-##@#                                                      
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
10,east,,"message:


language observation:
vertical closed door far westnorthwest
stairs up far westnorthwest
vertical open door near west
dark area very near north, northeast, and east
dark area adjacent southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=25, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   ##                                                     
              -......-###@#                                                     
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
vertical closed door far westnorthwest
stairs up far westnorthwest
vertical open door near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=26, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   ###                                                    
              -......-####@#                                                    
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
vertical open door far west
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=27, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   ####                                                   
              -......-#####@#                                                   
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
vertical open door far west
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=28, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-######@#                                                  
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
vertical open door far west
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near north, east, and northwest
dark area adjacent northeast, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=29, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-#######@#                                                 
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
vertical open door far west
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near east and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a cavewoman
(x=30, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-########@#                                                
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=31, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-#########@#                                               
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=32, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-##########@#                                              
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
vertical closed door far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=33, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-###########@#                                             
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=34, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-############@#                                            
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=35, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-#############@#                                           
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
21,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=36, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####                                                  
              -......-##############@#                                          
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
22,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=37, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####        #                                         
              -......-###############@#                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
23,east,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near north
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=38, y=6)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|                                                          
              |......|   #####        #                                         
              -......-################@                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
24,north,,"message:


language observation:
vertical closed door very far westnorthwest
stairs up far westnorthwest
dark area very near north, northeast, south, southwest, and northwest
vertical closed door adjacent northeast
dark area adjacent east, southeast, and west

cursor:
Yourself a cavewoman
(x=38, y=5)

map:
                                                                                
              --------                                                          
              +....<.|                                                          
              |......|               ##+                                        
              |......|   #####        @                                         
              -......-#################                                         
              |......| #                                                        
              --------                                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:15 Dx:16 Co:17 In:11 Wi:10 Ch:6 Neutral S:0   
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
