Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
orc corpse near eastsoutheast
horizontal wall near southeast, south, and southwest
vertical wall near west
kobold zombie very near southeast
tame little dog very near westsouthwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=25, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<@..........|                                           
                     ..d............|                                           
                     |.....Z..%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:2                                    

",0.0,False
1,east,,"message:


language observation:
orc corpse near eastsoutheast
horizontal wall near southeast, south, and southwest
vertical wall near west
kobold zombie very near southsoutheast
stairs up very near west
horizontal wall adjacent north, northeast, and northwest
tame little dog adjacent west

cursor:
Yourself a samurai
(x=26, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<d@.........|                                           
                     ...............|                                           
                     |.....Z..%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:3                                    

",0.0,False
2,southeast,,"message:
The kobold zombie misses!  Hachi bites the kobold zombie. The kobold zombie is destroyed!

language observation:
vertical wall far east
doorway far west
dark area far west
orc corpse near eastsoutheast
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent west

cursor:
Yourself a samurai
(x=27, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     .....d@........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:4                                    

",0.0,False
3,west,,"message:
You swap places with Hachi.

language observation:
dark area far west
orc corpse near eastsoutheast
doorway near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest
tame little dog adjacent southeast

cursor:
Yourself a samurai
(x=26, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     .....@.........|                                           
                     |.....d..%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:4                                    

",0.0,False
4,west,,"message:


language observation:
orc corpse near eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent east
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ....@d.........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:5                                    

",0.0,False
5,down,,"message:
You can't go down here.

language observation:
orc corpse near eastsoutheast
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
tame little dog adjacent east
stairs up adjacent northwest

cursor:
Yourself a samurai
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ....@d.........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:5                                    

",0.0,False
6,west,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near east
doorway near west
dark area near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent north

cursor:
Yourself a samurai
(x=24, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..<...........|                                           
                     ...@..d........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:5                                    

",0.0,False
7,northwest,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=23, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |.@<...........|                                           
                     ......d........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:6                                    

",0.0,False
8,up,,"message:
You can't go up here.

language observation:
orc corpse far eastsoutheast
tame little dog near eastsoutheast
horizontal wall near southeast and south
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a samurai
(x=23, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |.@<...........|                                           
                     ......d........|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:6                                    

",0.0,False
9,east,,"message:


language observation:
orc corpse far eastsoutheast
tame little dog near east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=24, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     ----------------                                           
                     |..@..d........|                                           
                     ...............|                                           
                     |........%.....|                                           
                     ------------- --                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:15 Co:18 In:10 Wi:9 Ch:7 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:7                                    

",0.0,False
