Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:
This door is locked.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
11,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
12,kick,,"message:
In what direction?

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:15(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
13,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
Ouch!  That hurts!

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",0.0,False
14,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
15,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
16,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
17,east,,"message:
This door is locked.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
18,kick east,,"

Your previous output action: 'kick east' is not a valid action. Defaulted to action: north
message:
It's a wall.

language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
19,kick,,"message:


language observation:
horizontal wall near south
southwest corner near southwest
vertical wall near west
dark area very near east
stairs up very near west
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical closed door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a caveman
(x=45, y=4)

map:
                                                                                
                                                                                
                                          -----                                 
                                          |<.@+                                 
                                          |...|                                 
                                          |....                                 
                                          -----                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:18 In:8 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:14(15) Pw:3(3) AC:8 Xp:1/0                                        

",-0.01,False
