Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area far east
doorway near east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
(x=11, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<@.....                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
doorway near east
dark area near east
horizontal wall near southeast, south, and southwest
vertical wall near west
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
(x=12, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.@....                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
vertical wall far west
doorway near east
dark area near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
(x=13, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<..@...                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
vertical wall far west
dark area near east and southeast
horizontal wall near south and southwest
stairs up near west
doorway very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
(x=14, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<...@..                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
4,open,,"message:
In what direction?

language observation:
vertical wall far west
dark area near east and southeast
horizontal wall near south and southwest
stairs up near west
doorway very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<...@..                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
5,east,,"message:
You see no door there.

language observation:
vertical wall far west
dark area near east and southeast
horizontal wall near south and southwest
stairs up near west
doorway very near east and southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
(x=14, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<...@..                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
6,east,,"message:


language observation:
vertical wall far west
horizontal wall near south and southwest
stairs up near west
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a valkyrie
(x=15, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<....@.                                                               
       |........|                                                               
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
8,search,,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",0.0,False
9,south,,"message:
It's a wall.

language observation:
stairs up far west
vertical wall far west
horizontal wall near southwest
dark area very near east and southeast
northeast room corner adjacent north
dark area adjacent northeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
(x=16, y=5)

map:
                                                                                
                                                                                
                                                                                
       ----------                                                               
       |..<.....@#                                                              
       |........|#                                                              
       |.........                                                               
       ----------                                                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18 Dx:13 Co:19 In:12 Wi:9 Ch:8 Lawful S:0     
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.01,False
