Step,Action,Reasoning,Observation,Reward,Done
0,northwest,,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a cavewoman
(x=67, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...@......|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",-0.01,False
1,east,,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
vertical wall near west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=68, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<@.....|     
                                                               |..........|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
vertical wall far east
vertical wall near west
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up adjacent northwest

cursor:
Yourself a cavewoman
(x=68, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |....@.....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest

cursor:
Yourself a cavewoman
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.....@....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
4,east,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |......@...|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.......@..|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
6,search,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.......@..|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
7,search,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=71, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.......@..|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
vertical wall far west
vertical wall near east
stairs up near westnorthwest
horizontal wall very near north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=70, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |......@...|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall very near north, northeast, southeast, south, southwest, and northwest
stairs up very near westnorthwest

cursor:
Yourself a cavewoman
(x=69, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                               ------------     
                                                               |...<......|     
                                                               |.....@....|     
                                                               |..........|     
                                                               ------------     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:12 Co:15 In:12 Wi:10 Ch:7 Lawful S:0 
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:8 Xp:1/0                                        

",0.0,False
