Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
boulder near southsoutheast and south
fountain near southsoutheast and south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southwest, westsouthwest, west, and westnorthwest
fountain very near east
boulder very near eastsoutheast
bars adjacent north, northeast, and northwest
boulder adjacent south

cursor:
Yourself a healer
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@.{.####                                    
                                  #.`.`.####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
1,east,,"message:


language observation:
bars far eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and westsouthwest
fountain near southsoutheast and southsouthwest
boulder near south and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, south, southsouthwest, and westnorthwest
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent southeast and southwest
stairs up adjacent west

cursor:
Yourself a healer
(x=37, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<@{.####                                    
                                  #.`.`.####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
2,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast and southsouthwest
boulder near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
boulder very near southsouthwest
fountain adjacent northeast
boulder adjacent east and west
bars adjacent south and southwest
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #.`@`.####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
3,east,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast and southsouthwest
boulder near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, westsouthwest, northwest, and northnorthwest
boulder very near southwest and west
stairs up very near westnorthwest
fountain adjacent north
boulder adjacent east
bars adjacent southeast and southwest

cursor:
Yourself a healer
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #.`.@`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
4,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast and southsouthwest
boulder near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
boulder very near east and southsouthwest
fountain adjacent northeast
bars adjacent south and southwest
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #.`@.`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
5,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near southsoutheast and southsouthwest
boulder near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, northwest, and northnorthwest
boulder very near east and southsouthwest
fountain adjacent northeast
bars adjacent south and southwest
boulder adjacent west
stairs up adjacent northwest

cursor:
Yourself a healer
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #.`@.`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
6,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
boulder near east and southsoutheast
fountain near southeast and south
bars very near north, northnortheast, northeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near south
stairs up adjacent north
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`@..`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
7,west,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
boulder near east and southsoutheast
fountain near southeast and south
bars very near north, northnortheast, northeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near south
stairs up adjacent north
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`@..`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
8,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
bars near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, and southsouthwest
boulder near eastsoutheast, southsoutheast, and south
fountain near southsoutheast and south
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southsoutheast, south, southwest, westsouthwest, west, and westnorthwest
fountain very near east
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a healer
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@.{.####                                    
                                  #`...`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
9,south,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
fountain far southsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
bars near eastnortheast, east, eastsoutheast, south, and southsouthwest
boulder near east and southsoutheast
fountain near southeast and south
bars very near north, northnortheast, northeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastnortheast
boulder very near south
stairs up adjacent north
bars adjacent southeast and south
boulder adjacent west

cursor:
Yourself a healer
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.<.{.####                                    
                                  #`@..`####                                    
                                  #.##.##..#                                    
                                  #.`..##..#                                    
                                  #.{`.##..#                                    
                                  ###...{..#                                    
                                  ####.....#                                    
                                  #######{.#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:9 Co:16 In:9 Wi:17 Ch:16 Neutral S:0     
Dlvl:1 $:1970 HP:13(13) Pw:3(3) AC:8 Xp:1/0                                     

",-0.001,False
