Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
1,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
2,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
3,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
4,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.001,False
5,"message:
In what direction?

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
6,"message:
What a strange direction!  Never mind.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
7,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
8,"message:
It's a wall.

language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=52, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......<@..|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
9,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a samurai
(x=51, y=4)

map:
                                                                                
                                                                                
                                            ------------                        
                                            .......@...|                        
                                            |..........|                        
                                            +..........|                        
                                            ------------                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:16 Dx:16 Co:18 In:9 Wi:10 Ch:6 Lawful S:0     
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",west,,0.0,False
