Step,Observation,Action,Reasoning,Reward,Done
29,"message:
You see here a pine wand.  The giant rat bites!  The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north and south

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.r.                                          
                      |..<.#######..@.                                          
                      |...|       |.r.                                          
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:13(16) Pw:4(4) AC:3 Xp:1/8                                        

",east,,0.001,False
30,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent north and south

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.r.                                          
                      |..<.#######..@.                                          
                      |...|       |.r.                                          
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:10(16) Pw:4(4) AC:3 Xp:1/8                                        

",south,,0.001,False
31,"message:
The giant rat bites!

language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent southwest and northwest
pine wand adjacent west

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.r..                                         
                      |..<.#######../@.                                         
                      |...|       |.r..                                         
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
32,"message:


language observation:
stairs up far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
pine wand very near west
giant rat adjacent southwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.....                                        
                      |..<.#######../.@.                                        
                      |...|       |..r..                                        
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
33,"message:


language observation:
stairs up far west
pine wand near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent southwest

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |......                                       
                      |..<.#######../..@.                                       
                      |...|       |...r..                                       
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
34,"message:


language observation:
stairs up far west
pine wand near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.......                                      
                      |..<.#######../..r@.                                      
                      |...|       |.......                                      
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
35,"message:


language observation:
stairs up far west
pine wand near west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=41, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |........                                     
                      |..<.#######../...r@.                                     
                      |...|       |........                                     
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
36,"message:


language observation:
stairs up far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |.........                                    
                      |..<.#######../....r@.                                    
                      |...|       |.........                                    
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
37,"message:


language observation:
stairs up far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=43, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |..........                                   
                      |..<.#######../.....r@.                                   
                      |...|       |..........                                   
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
38,"message:


language observation:
stairs up far west
pine wand far west
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent west

cursor:
Yourself a knight
(x=44, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |...|       |...........                                  
                      |..<.#######../......r@.                                  
                      |...|       |...........                                  
                        ---                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:8 Co:10 In:8 Wi:17 Ch:17 Lawful S:32    
Dlvl:1 $:0 HP:9(16) Pw:4(4) AC:3 Xp:1/8                                         

",east,,0.001,False
