Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a samurai
(x=5, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |..........|                                                                   
 |...@......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
1,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.001,False
2,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
3,"message:
You see no door there.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",east,,0.0,False
4,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
5,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",kick,,0.0,False
6,"message:
Ouch!  That hurts!

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",south,,0.0,False
7,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",search,,0.001,False
8,"message:
It's a wall.

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a samurai
(x=5, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",north,,0.0,False
9,"message:
In what direction?

language observation:
vertical wall far east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
 ------------                                                                   
 |...@......|                                                                   
 |...<......|                                                                   
 |..........-                                                                   
 |..........|                                                                   
 |...........                                                                   
 ------------                                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:16 Co:18 In:8 Wi:8 Ch:6 Lawful S:0   
Dlvl:1 $:0 HP:12(15) Pw:2(2) AC:4 Xp:1/0                                        

",open,,0.0,False
