Step,Action,Reasoning,Observation,Reward,Done
0,open,,"message:
In what direction?

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near southeast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
vertical closed door adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..@|                                                                  
         |...+                                                                  
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
1,southeast,,"message:
The door resists!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near southeast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
vertical closed door adjacent southeast

cursor:
Yourself a archeologist
(x=12, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..@|                                                                  
         |...+                                                                  
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
2,kick,,"message:
In what direction?

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near southeast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
vertical closed door adjacent southeast

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..@|                                                                  
         |...+                                                                  
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
3,southeast,,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near north
vertical wall near west
northwest room corner near northwest
dark area very near southeast
horizontal wall very near south and southwest
vertical wall adjacent northeast and east
doorway adjacent southeast

cursor:
Yourself a archeologist
(x=12, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..@|                                                                  
         |....                                                                  
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
4,southeast,,"message:


language observation:
vertical wall near west
northwest room corner near northwest
dark area very near east
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest
stairs up adjacent northwest

cursor:
Yourself a archeologist
(x=13, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|                                                                  
         |...@#                                                                 
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
vertical wall near west
dark area very near east
stairs up very near westnorthwest
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a archeologist
(x=14, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|                                                                  
         |....@#                                                                
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area very near northeast and east
doorway very near west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=15, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|  #                                                               
         |....#@#                                                               
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
vertical wall far west
doorway near west
stairs up near westnorthwest
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|  ##                                                              
         |....##@                                                               
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",0.0,False
8,east,,"message:
It's solid stone.

language observation:
vertical wall far west
doorway near west
stairs up near westnorthwest
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|  ##                                                              
         |....##@                                                               
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
9,south,,"message:
It's solid stone.

language observation:
vertical wall far west
doorway near west
stairs up near westnorthwest
dark area very near north and northeast
dark area adjacent east, southeast, south, southwest, and northwest

cursor:
Yourself a archeologist
(x=16, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
         -----                                                                  
         |...|                                                                  
         |...|                                                                  
         |..<|  ##                                                              
         |....##@                                                               
         -----                                                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Digger               St:11 Dx:8 Co:16 In:14 Wi:17 Ch:9 Lawful S:0     
Dlvl:1 $:0 HP:13(13) Pw:2(2) AC:9 Xp:1/0                                        

",-0.01,False
