Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east and southeast
horizontal wall near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
(x=39, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       .......@<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
1,west,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up very near east
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=38, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       ......@.<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,west,,"message:


language observation:
dark area far west
stairs up near east
vertical wall near east
horizontal wall near southeast, south, and southwest
doorway near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=37, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       .....@..<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
southwest corner near southwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=36, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       ....@...<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall near southeast and south
vertical wall near southwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=35, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       ...@....<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall near southeast and south
dark area near southwest and west
doorway very near southwest and west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=34, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       ..@.....<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,southwest,,"message:


language observation:
stairs up far eastnortheast
doorway far east
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest and northwest
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
(x=33, y=6)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......       ........<.|                                     
                  |             |@.........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,northwest,,"message:


language observation:
stairs up far east
horizontal wall near southeast
dark area very near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a tourist
(x=32, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......      #@.......<.|                                     
                  |             |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,west,,"message:


language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=31, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......     #@........<.|                                     
                  |           # |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,north,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=31, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......     #@........<.|                                     
                  |           # |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
10,south,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=31, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......     #@........<.|                                     
                  |           # |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
11,search,,"message:


language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=31, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......     #@........<.|                                     
                  |           # |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
12,northwest,,"message:
It's solid stone.

language observation:
stairs up far east
dark area very near southwest and west
dark area adjacent north, south, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
(x=31, y=5)

map:
                                                                                
                                                                                
                                                                                
                  |             -----------                                     
                  |......     #@........<.|                                     
                  |           # |..........                                     
                                ..........|                                     
                                |.........|                                     
                                -----------                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:8 Dx:13 Co:16 In:13 Wi:10 Ch:15 Neutral S:0   
Dlvl:1 $:729 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.01,False
