Step,Action,Reasoning,Observation,Reward,Done
19,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
boulder near westsouthwest and westnorthwest
bars very near north, northnortheast, and southsouthwest
boulder very near southeast
fountain very near southsoutheast
bars adjacent north, northeast, and east
boulder adjacent northwest

cursor:
Yourself a samurai
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....@#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
20,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
boulder near westsouthwest and westnorthwest
bars very near north, northnortheast, and southsouthwest
boulder very near southeast
fountain very near southsoutheast
bars adjacent north, northeast, and east
boulder adjacent northwest

cursor:
Yourself a samurai
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....@#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
21,,,"

Your previous output did not contain a valid action. Defaulted to action: north

Observation:
message:
You cannot pass through the bars.

language observation:
dark area far north, west, and northwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, northwest, and northnorthwest
stairs up near northnortheast
dark area near northeast, east, southeast, south, and southwest
fountain near westsouthwest
boulder near westsouthwest and westnorthwest
bars very near north, northnortheast, and southsouthwest
boulder very near southeast
fountain very near southsoutheast
bars adjacent north, northeast, and east
boulder adjacent northwest

cursor:
Yourself a samurai
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....@#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
22,west,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
fountain near westsouthwest
bars very near northnortheast, northeast, eastnortheast, east, and south
fountain very near southeast
boulder very near westsouthwest and westnorthwest
boulder adjacent north
bars adjacent northeast
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #...@{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
23,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east and westsouthwest
boulder adjacent northeast, southwest, and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
24,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near eastnortheast
fountain near east and eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and south
fountain adjacent southwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #.@..{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
25,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east and westsouthwest
boulder adjacent northeast, southwest, and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
26,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near eastnortheast
fountain near east and eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and south
fountain adjacent southwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #.@..{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
27,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east and westsouthwest
boulder adjacent northeast, southwest, and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #{`......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
28,south,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast and northnorthwest
bars very near northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near eastnortheast and west
bars adjacent southeast
boulder adjacent west

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....{#..#                                    
                                  #{`@.....#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
29,west,,"message:
With great effort you move the boulder.

language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
stairs up near northeast
fountain near eastnortheast and eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near north and northeast
bars very near eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent west

cursor:
Yourself a samurai
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....{#..#                                    
                                  #`@......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",0.099,False
30,east,,"message:


language observation:
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
bars far northnortheast, eastnortheast, eastsoutheast, and northnorthwest
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast, west, and northnorthwest
bars very near northeast, southeast, southsoutheast, south, southsouthwest, and southwest
fountain very near eastnortheast
bars adjacent southeast

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #....{#..#                                    
                                  #`.@.....#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
31,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east
boulder very near westsouthwest
boulder adjacent northeast and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #`.......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
32,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, and northnorthwest
stairs up near eastnortheast
fountain near east and eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
boulder very near eastnortheast
bars very near southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and southwest

cursor:
Yourself a samurai
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #.@..{#..#                                    
                                  #`.......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
33,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east
boulder very near westsouthwest
boulder adjacent northeast and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #`.......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
34,east,,"message:


language observation:
dark area far north, northeast, and east
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northnortheast
boulder near eastsoutheast and westsouthwest
dark area near southeast, south, southwest, west, and northwest
bars very near northnortheast, northeast, eastnortheast, east, and south
fountain very near southeast
boulder very near westnorthwest
boulder adjacent north
bars adjacent northeast
fountain adjacent east

cursor:
Yourself a samurai
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #...@{#..#                                    
                                  #`.......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
35,west,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near north, northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, south, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
stairs up near northeast
fountain near eastsoutheast
boulder near eastsoutheast
dark area near southeast, south, southwest, west, and northwest
bars very near northeast, eastnortheast, and southsoutheast
fountain very near east
boulder very near westsouthwest
boulder adjacent northeast and northwest

cursor:
Yourself a samurai
(x=37, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ######...#                                    
                                  #.####<..#                                    
                                  #....##..#                                    
                                  #.`.`##..#                                    
                                  #..@.{#..#                                    
                                  #`.......#                                    
                                  #...#.{`.#                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:18/01 Dx:14 Co:17 In:10 Wi:10 Ch:9 Lawful S:0 
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0                                        

",-0.001,False
