Step,Action,Reasoning,Observation,Reward,Done
18,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, southsouthwest, westnorthwest, northwest, and northnorthwest
fountain very near east
boulder very near southwest and westsouthwest
bars adjacent north, northeast, and northwest
fountain adjacent east and west

cursor:
Yourself a tourist
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{@{{..#                                    
                                  #.`......#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
19,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westnorthwest, northwest, and northnorthwest
fountain very near east
boulder very near southsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent southwest

cursor:
Yourself a tourist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..@.{{..#                                    
                                  #.`......#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
20,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountains near east
stairs up near south
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
boulder very near south
bars adjacent north, northeast, and northwest
fountain adjacent east
boulder adjacent south

cursor:
Yourself a tourist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.@{.{{..#                                    
                                  #.`......#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
21,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountains near east
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
fountain very near east
boulder very near southsoutheast
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent southeast

cursor:
Yourself a tourist
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #@.{.{{..#                                    
                                  #.`......#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
22,south,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
fountains near eastnortheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent east and southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #@`......#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
23,east,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountains near eastnortheast
boulder near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near south
fountain adjacent northeast
boulder adjacent east and south
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #.@`.....#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
24,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
fountains near eastnortheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
boulder very near east
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #@.`.....#                                    
                                  #.`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
25,south,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north and northeast
fountains near eastnortheast
fountain very near northeast
boulder very near eastnortheast and southsoutheast
bars very near east, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent east
stairs up adjacent southeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #..`.....#                                    
                                  #@`#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
26,south,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain near northnortheast
fountains near eastnortheast
dark area near southeast and south
boulder very near northeast
bars very near eastnortheast, southeast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast and southeast
stairs up adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #..`.....#                                    
                                  #.`#####`#                                    
                                  #@<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
27,east,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far eastnortheast
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
fountain near northnortheast, northeast, and eastnortheast
dark area near southeast, south, southwest, west, and northwest
boulder very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southsoutheast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and south
bars adjacent northeast

cursor:
Yourself a tourist
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #..`.....#                                    
                                  #.`#####`#                                    
                                  #.@.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
28,north,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
boulder far east
dark area far east, southeast, and south
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
bars near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, south, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountains near eastnortheast
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder very near south
boulder adjacent north and northeast
bars adjacent east
stairs up adjacent south

cursor:
Yourself a tourist
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..{.{{..#                                    
                                  #.``.....#                                    
                                  #.@#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
29,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountains near eastnortheast
boulder near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
stairs up very near south
boulder adjacent north and east
fountain adjacent northeast
bars adjacent southeast

cursor:
Yourself a tourist
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.{{..#                                    
                                  #.@`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
30,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, and southsoutheast
bars far eastnortheast, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
boulder far eastsoutheast
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area near north and northeast
fountains near eastnortheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near eastnortheast
boulder very near east
stairs up very near southsoutheast
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent southwest, west, and northwest

cursor:
Yourself a tourist
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.`{.{{..#                                    
                                  #@.`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
31,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountains near east
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsouthwest, and northnorthwest
fountain very near east
boulder very near eastsoutheast
dark area very near southwest, west, and northwest
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a tourist
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #@`{.{{..#                                    
                                  #..`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.001,False
32,east,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
boulder far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountains near east
stairs up near south
boulder near south
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent east and southeast

cursor:
Yourself a tourist
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #.@`.{{..#                                    
                                  #..`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.099,False
33,east,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, south, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
fountain near east
boulder near eastsoutheast and southsouthwest
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastnortheast, southeast, southsoutheast, south, westnorthwest, northwest, and northnorthwest
fountain very near east
bars adjacent north, northeast, and northwest
boulder adjacent east and south

cursor:
Yourself a tourist
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##########                                    
                                  #..@`{{..#                                    
                                  #..`.....#                                    
                                  #..#####`#                                    
                                  #.<.###..#                                    
                                  #.`.###..#                                    
                                  #..#..#..#                                    
                                  ####.....#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:11 Co:13 In:12 Wi:11 Ch:16 Neutral S:0  
Dlvl:1 $:646 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",-0.101,False
