Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area far north, west, and northwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
boulder near north, northnortheast, and northnorthwest
fountain near northwest and northnorthwest
fountains near northnortheast
dark area near northeast, east, southeast, south, and southwest
bars very near northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars adjacent north, northeast, east, southeast, and southwest
stairs up adjacent south
boulder adjacent northwest

cursor:
Yourself a monk
(x=39, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.{#                                    
                                  #.{.{``.##                                    
                                  ##.....###                                    
                                  ####`#####                                    
                                  ###..@####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
1,west,,"message:


language observation:
dark area far north, northeast, and east
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north, northnortheast, northeast, and northnorthwest
boulder near northnorthwest
boulders near northnortheast
dark area near southeast, south, southwest, west, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, and westnorthwest
boulder adjacent north
bars adjacent northeast, south, southwest, and northwest
stairs up adjacent southeast

cursor:
Yourself a monk
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.{#                                    
                                  #.{.{``.##                                    
                                  ##.....###                                    
                                  ####`#####                                    
                                  ###.@.####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
2,north,,"message:
With great effort you move the boulder.

language observation:
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near northnortheast and eastnortheast
boulder near northnorthwest
fountain very near north and northwest
boulder very near northnortheast and northeast
bars very near east, eastsoutheast, southeast, south, southsouthwest, southwest, westsouthwest, and west
stairs up very near southsoutheast
boulder adjacent north
bars adjacent east and west

cursor:
Yourself a monk
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.{#                                    
                                  #.{.{``.##                                    
                                  ##..`..###                                    
                                  ####@#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
3,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastnortheast
stairs up near southsoutheast
fountain very near northeast and westnorthwest
boulder very near eastnortheast and northwest
bars very near eastsoutheast, southeast, southwest, and westsouthwest
boulder adjacent north and northeast
bars adjacent southeast and southwest

cursor:
Yourself a monk
(x=38, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.{#                                    
                                  #.{.```.##                                    
                                  ##..@..###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.099,False
4,east,,"message:


language observation:
bars far southsoutheast and southsouthwest
bars far southsoutheast and southsouthwest
dark area far south, southwest, and west
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
dark area near north, northeast, east, southeast, and northwest
fountain near eastnortheast and westnorthwest
stairs up near south
boulder near westnorthwest
fountain very near northnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, and westsouthwest
boulder adjacent north, northeast, and northwest
bars adjacent southeast and south

cursor:
Yourself a monk
(x=39, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.{#                                    
                                  #.{.```.##                                    
                                  ##...@.###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
5,north,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near eastnortheast and west
stairs up near south
boulder near westnorthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, south, southwest, northwest, and northnorthwest
boulder adjacent north, east, and west
fountain adjacent northeast

cursor:
Yourself a monk
(x=39, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`..`{.{#                                    
                                  #.{.`@`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
6,west,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near eastnortheast
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southeast, southsoutheast, southsouthwest, southwest, northwest, and northnorthwest
fountain very near eastnortheast and west
boulder very near east and westnorthwest
boulder adjacent northeast and west

cursor:
Yourself a monk
(x=38, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`..`{.{#                                    
                                  #.{`@.`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.101,False
7,north,,"message:


language observation:
dark area far east, southeast, and south
bars far southsoutheast, south, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near east
stairs up near southsoutheast
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast and westnorthwest
fountain very near east and westsouthwest
boulder very near eastsoutheast and west
bars adjacent north, northeast, and northwest
boulder adjacent east and southwest
fountain adjacent south

cursor:
Yourself a monk
(x=38, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`.@`{.{#                                    
                                  #.{`{.`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
8,east,,"message:


language observation:
bars far southsoutheast, south, and southsouthwest
dark area far south, southwest, and west
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, southwest, westsouthwest, and westnorthwest
fountain near east and westsouthwest
dark area near east and southeast
stairs up near south
boulder near west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, and westnorthwest
boulder very near westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east and southeast
fountain adjacent southwest

cursor:
Yourself a monk
(x=39, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`..@`.{#                                    
                                  #.{`{.`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.099,False
9,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, and westsouthwest
bars far southsoutheast, south, southsouthwest, and westsouthwest
dark area far south, southwest, and west
bars near eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars near eastsoutheast, southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area near east and southeast
stairs up near southsouthwest
fountain near westsouthwest
boulder near westsouthwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, eastsoutheast, southeast, southsoutheast, and westnorthwest
fountain very near east and westsouthwest
bars adjacent north, northeast, and northwest
boulder adjacent east and south

cursor:
Yourself a monk
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...@`{#                                    
                                  #.{`{.`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.101,False
10,east,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near east and southeast
bars near southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
bars near southsoutheast, south, southsouthwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
fountains near westsouthwest
boulder near westsouthwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, and westnorthwest
bars adjacent north, northeast, southeast, and northwest
boulder adjacent east and southwest
fountain adjacent west

cursor:
Yourself a monk
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{@`#                                    
                                  #.{`{.`.##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",0.099,False
11,south,,"message:


language observation:
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
bars far southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
dark area far south, southwest, and west
dark area near north, northeast, east, southeast, and northwest
bars near southsoutheast, south, southsouthwest, southwest, westsouthwest, and westnorthwest
stairs up near southsouthwest
fountains near west
boulder near west and westnorthwest
bars very near north, northnortheast, northeast, eastnortheast, east, eastsoutheast, southeast, southsoutheast, south, southsouthwest, southwest, northwest, and northnorthwest
boulder adjacent northeast and west
bars adjacent east, southeast, and south
fountain adjacent northwest

cursor:
Yourself a monk
(x=41, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.`...{.`#                                    
                                  #.{`{.`@##                                    
                                  ##.....###                                    
                                  ####.#####                                    
                                  ###...####                                    
                                  #####<####                                    
                                  ##########                                    
                                  ##########                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:17 Dx:16 Co:10 In:11 Wi:12 Ch:9 Chaotic S:0   
Dlvl:1 $:0 HP:14(14) Pw:4(4) AC:4 Xp:1/0                                        

",-0.001,False
