Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
bars far northnortheast, eastnortheast, east, and eastsoutheast
bars far northnortheast, eastnortheast, east, and eastsoutheast
dark area far north, northeast, and east
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, and northnorthwest
fountain near northnortheast and eastsoutheast
boulder near eastsoutheast
boulders near northnortheast
dark area near southeast and south
fountain very near north
bars very near northeast, eastnortheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
bars adjacent northeast, southwest, west, and northwest
fountain adjacent east
boulder adjacent southeast
stairs up adjacent south

cursor:
Yourself a rogue
(x=35, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #@{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
1,north,,"message:


language observation:
dark area far north, northeast, and east
bars far eastnortheast, east, and eastsoutheast
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
fountain near northnortheast and eastsoutheast
boulder near northnortheast and eastsoutheast
dark area near southeast and south
boulder very near northnortheast and southsoutheast
bars very near northeast, eastnortheast, east, southsouthwest, and northnorthwest
stairs up very near south
dark area very near southwest, west, and northwest
fountain adjacent north and southeast
bars adjacent east, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #@########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
2,north,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north and northeast
fountain near eastsoutheast
boulder near southeast and southsoutheast
stairs up near south
fountain very near northnortheast and southsoutheast
boulder very near northeast
bars very near eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast
bars adjacent southeast, southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #@.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
3,east,,"message:


language observation:
bars far eastnortheast, east, and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, northeast, eastnortheast, east, eastsoutheast, southsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near eastsoutheast
boulder near southsoutheast and south
stairs up near southsouthwest
fountain very near north and south
boulder very near northnortheast
bars very near eastnortheast, east, eastsoutheast, southeast, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north
bars adjacent northeast, east, southeast, and south
fountain adjacent west

cursor:
Yourself a rogue
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.{`.#####                                    
                                  #.`#######                                    
                                  #{@#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
4,north,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, southsouthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
fountain near southeast and south
boulder near southsoutheast and south
stairs up near southsouthwest
bars very near east, eastsoutheast, southeast, southsoutheast, south, southwest, westsouthwest, west, westnorthwest, and northwest
boulder adjacent north and northeast
bars adjacent east and southeast
fountain adjacent southwest

cursor:
Yourself a rogue
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.``.#####                                    
                                  #.@#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",0.099,False
5,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, and southsoutheast
bars far eastnortheast, east, eastsoutheast, and southsoutheast
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
bars near northnortheast, eastnortheast, east, eastsoutheast, and southsouthwest
dark area near north and northeast
fountain near eastsoutheast and southsoutheast
boulders near southsoutheast
stairs up near south
boulder very near eastnortheast
bars very near east, eastsoutheast, southeast, southsoutheast, southsouthwest, and northnorthwest
dark area very near southwest, west, and northwest
boulder adjacent northeast
fountain adjacent south
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.``.#####                                    
                                  #@.#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
6,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near southeast and southsoutheast
boulders near southsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsouthwest, and northnorthwest
boulder very near east
fountain very near south
dark area very near southwest, west, and northwest
boulder adjacent east
bars adjacent southwest, west, and northwest

cursor:
Yourself a rogue
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #@``.#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
7,north,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulders far southsoutheast
fountain far southsoutheast
stairs up far south
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near southsoutheast and south
dark area very near north, northeast, southwest, west, and northwest
bars very near eastnortheast, southeast, and southsouthwest
boulder very near eastsoutheast
bars adjacent north, northeast, southwest, west, and northwest
boulder adjacent southeast

cursor:
Yourself a rogue
(x=35, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #@...#####                                    
                                  #.``.#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
8,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
boulder far southsoutheast and south
fountain far southsoutheast
stairs up far southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near south and southsouthwest
dark area near southwest and west
dark area very near north, northeast, and northwest
bars very near eastnortheast, southeast, southsoutheast, southwest, westsouthwest, west, and westnorthwest
bars adjacent north, northeast, and northwest
boulder adjacent southeast and south

cursor:
Yourself a rogue
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #.@..#####                                    
                                  #.``.#####                                    
                                  #..#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.001,False
9,south,,"message:
With great effort you move the boulder.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near southsoutheast and south
fountain near southsoutheast and south
stairs up near southsouthwest
bars very near north, northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near southsouthwest
boulder adjacent east and south
bars adjacent southeast

cursor:
Yourself a rogue
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #....#####                                    
                                  #.@`.#####                                    
                                  #.`#######                                    
                                  #{.#######                                    
                                  #.########                                    
                                  #.{.######                                    
                                  #<`.`.{.##                                    
                                  #.......##                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:11 Dx:18 Co:10 In:11 Wi:14 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:12(12) Pw:2(2) AC:7 Xp:1/0                                        

",-0.101,False
