Step,Action,Reasoning,Observation,Reward,Done
74,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `key` 1 step to the left and 1 step up
key 1 step to the left and 1 step down
door 1 step down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
rule `ball` 4 steps to the right and 3 steps down",0,False
75,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `key` 1 step to the left and 1 step up
key 1 step to the left and 1 step down
door 1 step down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
rule `ball` 4 steps to the right and 3 steps down",0,False
76,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
77,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
78,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
79,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `key` 1 step to the left and 1 step up
key 1 step to the left and 1 step down
door 1 step down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
rule `ball` 4 steps to the right and 3 steps down",0,False
80,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
81,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 2 step up
rule `win` 2 step up
rule `key` 1 step to the left and 1 step up
key 1 step to the left and 1 step down
door 1 step down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
rule `ball` 4 steps to the right and 3 steps down",0,False
82,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `key` 1 step to the left and 2 step up
key 1 step to the left
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
rule `ball` 4 steps to the right and 2 steps down",0,False
83,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
84,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
85,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
86,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
87,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
88,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
89,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
90,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
91,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
92,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
93,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
94,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
95,up,,"Active rules:
baba is you

Objects on the map:
rule `is` 2 step up
rule `win` 1 step to the right and 2 step up
rule `key` 1 step up
key 1 step down
door 1 step to the right and 1 step down
rule `baba` 3 steps down
rule `is` 1 step to the right and 3 steps down
rule `you` 2 steps to the right and 3 steps down
rule `ball` 5 steps to the right and 3 steps down",0,False
96,down,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,False
97,right,,"Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `key` 1 step to the left and 2 step up
key 1 step to the left
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
rule `ball` 4 steps to the right and 2 steps down",0,False
98,,,"

Your previous output did not contain a valid action. Defaulted to action: idle

Observation:
Active rules:
baba is you

Objects on the map:
rule `is` 1 step to the left and 3 step up
rule `win` 3 step up
rule `key` 1 step to the left and 2 step up
key 1 step to the left
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
rule `ball` 4 steps to the right and 2 steps down",0,False
99,left,,"Active rules:
baba is you

Objects on the map:
rule `is` 3 step up
rule `win` 1 step to the right and 3 step up
rule `key` 2 step up
door 1 step to the right
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
rule `ball` 5 steps to the right and 2 steps down",0,True
