Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:
You hear bubbling water.

language observation:
bars far eastnortheast and eastsoutheast
bars far eastnortheast and eastsoutheast
dark area far east, southeast, and south
bars near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, northeast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast
fountain near eastnortheast and northnorthwest
fountain very near north
bars very near northeast, eastsoutheast, southeast, southsoutheast, south, westsouthwest, and westnorthwest
boulder very near southsouthwest
boulder adjacent north and northwest
fountain adjacent northeast
bars adjacent southeast
stairs up adjacent south

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{...##..#                                    
                                  #..{.#.`.#                                    
                                  ##``{...{#                                    
                                  #..@.....#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
1,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north, northeast, southwest, west, and northwest
boulder near eastnortheast and southsouthwest
fountain near east
bars very near northeast, eastnortheast, southeast, southsoutheast, southwest, and west
stairs up very near south
fountain very near northwest
boulder adjacent north and west
fountain adjacent east

cursor:
Yourself a knight
(x=37, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{...##..#                                    
                                  #..`.#.`.#                                    
                                  ##`@{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",0.099,False
2,north,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east and southsouthwest
fountain near eastsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent north and southwest
fountain adjacent southeast

cursor:
Yourself a knight
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #..@.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.101,False
3,north,,"message:
You try to move the boulder, but in vain.

language observation:
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, southsouthwest, westsouthwest, and westnorthwest
boulder near east and southsouthwest
fountain near eastsoutheast
stairs up near south
bars very near north, northnortheast, northeast, eastnortheast, east, westsouthwest, northwest, and northnorthwest
fountain very near westnorthwest
boulder adjacent north and southwest
fountain adjacent southeast

cursor:
Yourself a knight
(x=37, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #..@.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
4,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder near east and south
stairs up near southsoutheast
bars very near north, northnortheast, northeast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near eastsoutheast
boulder adjacent northeast and south
fountain adjacent east and northwest
bars adjacent southwest

cursor:
Yourself a knight
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #.@{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
5,west,,"message:


language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
6,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
7,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
8,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
9,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
boulder far east
dark area far east, southeast, and south
fountain far eastsoutheast
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near eastsoutheast
stairs up near southsoutheast
boulder near southsoutheast
bars very near north, northnortheast, northeast, southsouthwest, and northnorthwest
boulder very near eastnortheast
fountain very near east
dark area very near southwest, west, and northwest
fountain adjacent north
boulder adjacent southeast
bars adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #{.`.##..#                                    
                                  #@.{.#.`.#                                    
                                  ##`.{...{#                                    
                                  #........#                                    
                                  ##.<####.#                                    
                                  #.`#######                                    
                                  #......###                                    
                                  #...#.####                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:14 Dx:9 Co:11 In:9 Wi:14 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:5(5) AC:3 Xp:1/0                                        

",-0.001,False
