Step,Action,Reasoning,Observation,Reward,Done
1526,west,,"message:


language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
vertical wall far west
horizontal wall near north and northwest
dark area near east
newt corpse very near east
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
tame pony adjacent east

cursor:
Yourself a knight
",0.0,False
1527,search,,"message:


language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
vertical wall far west
horizontal wall near north and northwest
dark area near east
newt corpse very near east
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a knight
",0.0,False
1528,east,,"message:


language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area near east and southeast
horizontal wall near northwest
dark area very near northeast
horizontal wall very near southwest
vertical wall adjacent north and south
tame pony adjacent east

cursor:
Yourself a knight
",0.0,False
1529,east,,"message:
You swap places with your saddled pony.  You see here a newt corpse.

language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area near south
dark area very near north, northeast, east, and southeast
tame pony adjacent north
vertical wall adjacent southwest and northwest
doorway adjacent west

cursor:
Yourself a knight
",0.0,False
1530,east,,"message:


language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area very near north and northeast
southeast corner very near southwest
doorway very near west
vertical wall very near northwest
dark area adjacent east and southeast
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1531,east,,"message:
It's solid stone.

language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area very near north and northeast
southeast corner very near southwest
doorway very near west
vertical wall very near northwest
dark area adjacent east and southeast
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1532,south,,"message:


language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area near north and southwest
vertical wall very near west and northwest
dark area adjacent northeast, east, and southeast
sewer rat adjacent south
newt corpse adjacent northwest

cursor:
Yourself a knight
",0.0,False
1533,south,,"message:
You kill the sewer rat!

language observation:
goblin corpse far eastsoutheast
stairs up far southsoutheast
dark area near north and southwest
vertical wall very near west and northwest
tame pony adjacent north
dark area adjacent northeast, east, and southeast
sewer rat corpse adjacent south
newt corpse adjacent northwest

cursor:
Yourself a knight
",4.0,False
1534,south,,"message:
You see here a sewer rat corpse.

language observation:
goblin corpse far east
stairs up far southsoutheast
horizontal wall far northwest
dark area near north
dark area very near southwest
southeast corner very near west
doorway very near northwest
newt corpse very near northnorthwest
tame pony adjacent north
dark area adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
1535,southeast,,"message:
It's solid stone.

language observation:
goblin corpse far east
stairs up far southsoutheast
horizontal wall far northwest
dark area near north
dark area very near southwest
southeast corner very near west
doorway very near northwest
newt corpse very near northnorthwest
tame pony adjacent north
dark area adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
1536,south,,"message:


language observation:
goblin corpse far eastnortheast
stairs up far southsoutheast
dark area far south
dark area near north
newt corpse near northnorthwest
vertical wall very near northwest
sewer rat corpse adjacent north
dark area adjacent northeast, east, southeast, and southwest

cursor:
Yourself a knight
",0.0,False
1537,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far eastnortheast
stairs up far southsoutheast
dark area far south
dark area near north
newt corpse near northnorthwest
vertical wall very near northwest
sewer rat corpse adjacent north
dark area adjacent northeast, east, southeast, and southwest

cursor:
Yourself a knight
",0.0,False
1538,east,,"message:
It's solid stone.

language observation:
goblin corpse far eastnortheast
stairs up far southsoutheast
dark area far south
dark area near north
newt corpse near northnorthwest
vertical wall very near northwest
sewer rat corpse adjacent north
dark area adjacent northeast, east, southeast, and southwest

cursor:
Yourself a knight
",0.0,False
1539,north,,"message:
You see here a sewer rat corpse.

language observation:
goblin corpse far east
stairs up far southsoutheast
horizontal wall far northwest
dark area near north
dark area very near southwest
southeast corner very near west
doorway very near northwest
newt corpse very near northnorthwest
dark area adjacent northeast, east, and southeast

cursor:
Yourself a knight
",0.0,False
1540,south,,"message:


language observation:
goblin corpse far eastnortheast
stairs up far southsoutheast
dark area far south
dark area near north
newt corpse near northnorthwest
vertical wall very near northwest
tame pony adjacent north
dark area adjacent northeast, east, southeast, and southwest

cursor:
Yourself a knight
",0.0,False
1541,east,,"message:
It's solid stone.

language observation:
goblin corpse far eastnortheast
stairs up far southsoutheast
dark area far south
dark area near north
newt corpse near northnorthwest
vertical wall very near northwest
tame pony adjacent north
dark area adjacent northeast, east, southeast, and southwest

cursor:
Yourself a knight
",0.0,False
1542,south,,"message:


language observation:
dark area far north and south
goblin corpse far eastnortheast
stairs up far southsoutheast
newt corpse near northnorthwest
sewer rat corpse very near north
southeast corner very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
",0.0,False
1543,west,,"message:
It's solid stone.

language observation:
dark area far north and south
goblin corpse far eastnortheast
stairs up far southsoutheast
newt corpse near northnorthwest
sewer rat corpse very near north
southeast corner very near northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a knight
",0.0,False
1544,south,,"message:


language observation:
dark area far north and south
goblin corpse far eastnortheast
stairs up far southsoutheast
sewer rat corpse near north
newt corpse near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1545,northwest,,"message:
It's solid stone.

language observation:
dark area far north and south
goblin corpse far eastnortheast
stairs up far southsoutheast
sewer rat corpse near north
newt corpse near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1546,south,,"message:


language observation:
dark area far north and south
goblin corpse far eastnortheast
stairs up far southsoutheast
newt corpse far northnorthwest
sewer rat corpse near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1547,south,,"message:


language observation:
dark area far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
sewer rat corpse near north
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1548,west,,"message:
It's solid stone.

language observation:
dark area far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
sewer rat corpse near north
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1549,south,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, east, southwest, west, and northwest
northwest room corner adjacent southeast

cursor:
Yourself a knight
",0.0,False
1550,south,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
",0.0,False
1551,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up near southsoutheast
dark area near south
dark area adjacent northeast, southwest, west, and northwest
northwest room corner adjacent east
vertical wall adjacent southeast

cursor:
Yourself a knight
",0.0,False
1552,south,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1553,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1554,southeast,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest

cursor:
Yourself a knight
",0.0,False
1555,west,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1556,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1557,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1558,east,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1559,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1560,northwest,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
tame pony adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1561,search,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1562,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1563,southwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1564,east,,"message:
It's a wall.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1565,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1566,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1567,south,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1568,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1569,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1570,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1571,east,,"message:
You stop.  Your saddled pony is in the way!

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1572,north,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1573,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1574,southeast,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1575,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1576,west,,"message:
You stop.  Your saddled pony is in the way!

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent northwest

cursor:
Yourself a knight
",0.0,False
1577,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent northwest

cursor:
Yourself a knight
",0.0,False
1578,west,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1579,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1580,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1581,east,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1582,west,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1583,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1584,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1585,east,,"message:
You are beginning to feel hungry.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1586,eat,,"message:
What do you want to eat? [gh or ?*]

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:

",0.0,False
1587,g,,"message:
Blecch!  Rotten food!

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1588,northwest,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1589,northwest,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1590,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1591,southeast,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1592,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1593,west,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1594,,,"

Your previous output did not contain a valid action. Defaulted to action: esc

Observation:
message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1595,search,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1596,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1597,east,,"message:
You swap places with your saddled pony.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1598,southwest,,"message:
It's solid stone.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1599,northwest,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1600,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1601,search,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1602,south,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1603,search,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1604,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1605,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1606,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1607,east,,"message:
You swap places with your saddled pony.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent northwest

cursor:
Yourself a knight
",0.0,False
1608,west,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1609,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
tame pony adjacent north
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1610,east,,"message:


language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1611,south,,"message:
It's a wall.

language observation:
goblin corpse far northeast
newt corpse far northnorthwest
sewer rat corpse far northnorthwest
horizontal wall very near northeast and southeast
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent southeast
dark area adjacent southwest
tame pony adjacent west

cursor:
Yourself a knight
",0.0,False
1612,northwest,,"message:


language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1613,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1614,east,,"message:
It's a wall.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
horizontal wall near southeast
stairs up very near southeast
dark area very near south
northwest room corner adjacent northeast
vertical wall adjacent east
doorway adjacent southeast
tame pony adjacent south
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1615,south,,"message:
You swap places with your saddled pony.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1616,west,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1617,south,,"message:
It's solid stone.

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
1618,east,,"message:
You stop.  Your saddled pony is in the way!

language observation:
sewer rat corpse far north
goblin corpse far eastnortheast
newt corpse far northnorthwest
stairs up very near eastsoutheast
vertical wall adjacent northeast and southeast
tame pony adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
",0.0,False
