Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
doorway near west
dark area near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=70, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                  ....@<|       
                                                                  -------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
1,west,,"message:


language observation:
vertical wall near east
doorway near west
dark area near west
horizontal wall very near north, northeast, and northwest
stairs up very near east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=69, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                  ...@.<|       
                                                                  -------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
2,west,,"message:


language observation:
stairs up near east
vertical wall near east
dark area near west
horizontal wall very near north and northeast
doorway very near west
northwest room corner very near northwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a healer
(x=68, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                  ..@..<|       
                                                                  -------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
3,west,,"message:


language observation:
stairs up near east
vertical wall near east
horizontal wall very near north and northeast
dark area very near west
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a healer
(x=67, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                  .@...<|       
                                                                  -------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
stairs up near east
horizontal wall very near northeast
dark area very near southwest and west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent northwest

cursor:
Yourself a healer
(x=66, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                 #@....<|       
                                                                 #-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
5,west,,"message:


language observation:
stairs up far east
vertical wall far east
dark area very near south, southwest, and west
dark area adjacent north and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a healer
(x=65, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                                #@.....<|       
                                                                ##-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
6,west,,"message:


language observation:
stairs up far east
vertical wall far east
doorway very near east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=64, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                               #@#.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
7,west,,"message:


language observation:
stairs up far east
vertical wall far east
doorway near east
dark area very near southeast, south, and west
dark area adjacent north, northeast, southwest, and northwest

cursor:
Yourself a healer
(x=63, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                              #@##.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
8,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near southeast and west
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=62, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                             #@###.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
9,west,,"message:


language observation:
stairs up far east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=61, y=5)

map:
                                                                                
                                                                                
                                                                  -------       
                                                                  |.....|       
                                                            #@####.....<|       
                                                               ###-------       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:13 In:13 Wi:14 Ch:16 Neutral S:0   
Dlvl:1 $:1359 HP:13(13) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
