Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
horizontal wall far south
southwest corner far southwest
doorway far west
dark area far west
dark area very near north
vertical wall very near east and southeast
horizontal closed door adjacent north
horizontal wall adjacent northeast and northwest
stairs up adjacent east

cursor:
Yourself a healer
(x=51, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             ......@<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
1,west,,"message:


language observation:
horizontal wall far south
dark area far west
vertical wall near east, southeast, and southwest
doorway near west
dark area very near northeast
stairs up very near east
horizontal wall adjacent north and northwest
horizontal closed door adjacent northeast

cursor:
Yourself a healer
(x=50, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             .....@.<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
2,west,,"message:


language observation:
horizontal wall far south
stairs up near east
vertical wall near east, southeast, and southwest
doorway near west
dark area near west
horizontal closed door very near eastnortheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=49, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             ....@..<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
3,west,,"message:


language observation:
horizontal wall far south
horizontal closed door near eastnortheast
stairs up near east
vertical wall near east, southeast, and southwest
doorway near west
dark area near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=48, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             ...@...<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
4,west,,"message:


language observation:
vertical wall far east
southeast corner far southeast
horizontal wall far south
horizontal closed door near eastnortheast
stairs up near east
dark area near west
vertical wall very near southwest
doorway very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a healer
(x=47, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             ..@....<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
5,west,,"message:


language observation:
stairs up far east
vertical wall far east
horizontal wall far southeast and south
horizontal closed door near eastnortheast
dark area very near west
horizontal wall adjacent north and northeast
vertical wall adjacent southwest
doorway adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a healer
(x=46, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                             .@.....<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
6,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
vertical wall far east
horizontal wall far southeast
dark area very near west
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a healer
(x=45, y=5)

map:
                                                                                
                                                                                
                                                                                
                                             ------+--                          
                                            #@......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
7,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
vertical wall far east
dark area very near west
dark area adjacent north, south, southwest, and northwest
northwest room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a healer
(x=44, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                           #@.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
8,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=43, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                          #@#.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
9,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=42, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                         #@##.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
10,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=41, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                        #@###.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
11,west,,"message:


language observation:
horizontal closed door far eastnortheast
stairs up far east
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=40, y=5)

map:
                                                                                
                                                                                
                                                                                
                  ......                     ------+--                          
                                       #@####.......<|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             |.......|                          
                                             ---------                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:8 Dx:11 Co:12 In:10 Wi:17 Ch:17 Neutral S:0   
Dlvl:1 $:1904 HP:12(12) Pw:4(4) AC:8 Xp:1/0                                     

",0.0,False
