Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
horizontal wall near southeast
horizontal wall very near northeast
dark area very near southwest and west
vertical wall adjacent north and south
stairs up adjacent northeast
dark area adjacent northwest

cursor:
Yourself a barbarian
(x=28, y=4)

map:
                                                                                
                            -----------                                         
                            |<........|                                         
                           #@.........|                                         
                ...        #|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
stairs up very near eastnortheast
dark area very near south, southwest, and west
dark area adjacent north and northwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a barbarian
(x=27, y=4)

map:
                                                                                
                            -----------                                         
                            |<........|                                         
                          #@..........|                                         
                ...       ##|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
stairs up near eastnortheast
doorway very near east
vertical wall very near southeast
dark area very near south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=26, y=4)

map:
                                                                                
                            -----------                                         
                            |<........|                                         
                         #@#..........|                                         
                ...      ###|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
stairs up near eastnortheast
doorway near east
dark area very near southeast, south, southwest, and west
dark area adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
(x=25, y=4)

map:
                                                                                
                            -----------                                         
                            |<........|                                         
                        #@##..........|                                         
                ...     ####|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
stairs up near eastnortheast
doorway near east
dark area very near southeast, south, southwest, west, and northwest
dark area adjacent north and northeast

cursor:
Yourself a barbarian
(x=24, y=4)

map:
                                                                                
                            -----------                                         
                       #    |<........|                                         
                       #@###..........|                                         
                ...    #####|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near north, southeast, south, southwest, and northwest
dark area adjacent northeast and west

cursor:
Yourself a barbarian
(x=23, y=4)

map:
                                                                                
                            -----------                                         
                      ##    |<........|                                         
                       @####..........|                                         
                ...   ######|.........|                                         
               ---          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,southwest,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=22, y=5)

map:
                                                                                
                            -----------                                         
            |         ##    |<........|                                         
            |.         #####..........|                                         
            |......  #@#####|.........|                                         
            ------          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=21, y=5)

map:
                                                                                
                            -----------                                         
            |         ##    |<........|                                         
            |..        #####..........|                                         
            |...... #@######|.........|                                         
            ------          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east and west
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a barbarian
(x=20, y=5)

map:
                                                                                
                            -----------                                         
            |         ##    |<........|                                         
            |...       #####..........|                                         
            |......#@#######|.........|                                         
            ------          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
vertical wall far east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent west

cursor:
Yourself a barbarian
(x=19, y=5)

map:
                                                                                
            ---             -----------                                         
            |..       ##    |<........|                                         
            |....      #####..........|                                         
            |......@########|.........|                                         
            ------          |..........                                         
                            -----------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:15 Co:18 In:7 Wi:9 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
