Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
dark area very near west
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical closed door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=52, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                   +@....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
1,open,,"message:
In what direction?

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area very near west
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical closed door adjacent west
vertical wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                   +@....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
2,west,,"message:
This door is locked.

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area very near west
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical closed door adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=52, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                   +@....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
3,kick,,"message:
In what direction?

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area very near west
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical closed door adjacent west
vertical wall adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                   +@....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
4,west,,"message:
As you kick the door, it crashes open!

language observation:
horizontal wall near north and northeast
vertical wall near east
dark area very near west
stairs up adjacent northeast
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=52, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                   .@....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
vertical wall far east
horizontal wall near northeast
stairs up very near eastnortheast
dark area very near west
vertical wall adjacent north
horizontal wall adjacent southeast
southwest corner adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a wizard
(x=51, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                  #@.....|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
dark area very near west
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast
doorway adjacent east
southwest corner adjacent southeast

cursor:
Yourself a wizard
(x=50, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                 #@......|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
doorway very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=49, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                                #@#......|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
vertical wall far east
stairs up near eastnortheast
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=48, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                               #@##......|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
9,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=47, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                              #@###......|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
10,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=46, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                             #@####......|                      
                                                   -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near southwest and west
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a wizard
(x=45, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                                   |.<...|                      
                                            #@#####......|                      
                                            #      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
12,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near south, southwest, west, and northwest
dark area adjacent north, northeast, and southeast

cursor:
Yourself a wizard
(x=44, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                           #       |.<...|                      
                                           #@######......|                      
                                           ##      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
dark area very near north, southeast, south, southwest, and northwest
dark area adjacent northeast and west

cursor:
Yourself a wizard
(x=43, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           @#######......|                      
                                          ###      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
14,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway far east
dark area very near north, southeast, south, southwest, and northwest
dark area adjacent northeast and west

cursor:
Yourself a wizard
(x=43, y=6)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           @#######......|                      
                                          ###      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
15,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near east
dark area very near northeast and west
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=42, y=7)

map:
                                                                                
                                                                                
                                                   -------                      
                                                   |.....|                      
                                          ##       |.<...|                      
                                           ########......|                      
                                         #@##      -------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:15 Co:11 In:20 Wi:11 Ch:8 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
