Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
horizontal wall near north and northeast
vertical wall near east
horizontal wall very near southeast and south
southwest corner very near southwest
vertical wall very near west and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
(x=54, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<@...|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,east,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east and west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest
stairs up very near west

cursor:
Yourself a barbarian
(x=55, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<.@..|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,east,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
vertical wall very near northeast and east
southeast corner very near southeast
horizontal wall very near south and southwest

cursor:
Yourself a barbarian
(x=56, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<..@.|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,search,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,search,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,search,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
7,search,,"message:


language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,northeast,,"message:
It's a wall.

language observation:
horizontal wall near north and northwest
stairs up near west
vertical wall near west
horizontal wall very near south and southwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |.....|                     
                                                    |<...@|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
9,north,,"message:


language observation:
horizontal wall near south and southwest
stairs up near westsouthwest
vertical wall near west
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
(x=57, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                    -------                     
                                                    |.....|                     
                                                    |....@|                     
                                                    |<....|                     
                                                    |.....|                     
                                                    -------                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/01 Dx:16 Co:18 In:8 Wi:7 Ch:7 Chaotic S:0  
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
