Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
vertical wall very near east and southeast
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a barbarian
(x=66, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .......@.|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
1,"message:


language observation:
vertical closed door far westsouthwest
doorway far west
dark area far west
horizontal wall near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast
stairs up adjacent southwest

cursor:
Yourself a barbarian
(x=67, y=4)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           ........@|           
                                                           |......<.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
2,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
3,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
4,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
5,"message:


language observation:
vertical closed door far west
dark area far west
horizontal wall near north, south, southwest, and northwest
vertical wall very near northeast, east, and southeast
stairs up adjacent north

cursor:
Yourself a barbarian
(x=66, y=6)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<.|           
                                                           +......@.|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",south,,0.001,False
6,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",north,,0.001,False
7,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",search,,0.001,False
8,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
vertical wall adjacent northeast, east, and southeast
stairs up adjacent west

cursor:
Yourself a barbarian
(x=67, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......<@|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",east,,0.001,False
9,"message:


language observation:
vertical closed door far westsouthwest
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a barbarian
(x=66, y=5)

map:
                                                                                
                                                                                
                                                           ----------           
                                                           .........|           
                                                           |......@.|           
                                                           +........|           
                                                           |........|           
                                                           .........|           
                                                           ----------           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Plunderess           St:18/03 Dx:16 Co:18 In:7 Wi:7 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:7 Xp:1/0                                        

",west,,0.001,False
