Step,Observation,Action,Reasoning,Reward,Done
10,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.001,False
11,"message:


language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast
stairs up adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=37, y=7)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#                                        
                                 |...@|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.001,False
12,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.001,False
13,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
14,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.0,False
15,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",west,,0.001,False
16,"message:


language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast
stairs up adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=37, y=7)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#                                        
                                 |...@|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.001,False
17,"message:


language observation:
horizontal wall near north
vertical wall near west and northwest
dark area very near northeast
stairs up adjacent north
doorway adjacent northeast
vertical wall adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a healer
(x=37, y=7)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<.#                                        
                                 |...@|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",search,,0.001,False
18,"message:


language observation:
horizontal wall near north
dark area near east
vertical wall near west
northwest room corner near northwest
horizontal wall very near south and southwest
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a healer
(x=37, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...@.#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",north,,0.001,False
19,"message:


language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",east,,0.001,False
20,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall near northwest
dark area very near east
horizontal wall very near southwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast
stairs up adjacent west

cursor:
Yourself a healer
(x=38, y=6)

map:
                                                                                
                                                                                
                                 |....|                                         
                                 |.....                                         
                                 |....|                                         
                                 |...<@#                                        
                                 |....|                                         
                                 ------                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:10 Dx:7 Co:14 In:11 Wi:17 Ch:16 Neutral S:0   
Dlvl:1 $:1533 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",south,,0.0,False
