Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest
boulder adjacent east

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@`.{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
1,east,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north, northeast, southwest, west, and northwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southeast, southsoutheast, and southsouthwest
fountain near east and southsoutheast
boulder near south
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southwest, westsouthwest, west, westnorthwest, northwest, and northnorthwest
fountain very near east and southsoutheast
boulder adjacent east
bars adjacent southeast, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a cavewoman
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #<@`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
2,west,,"message:


language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
3,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
4,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
5,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
6,south,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
7,west,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
8,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
9,north,,"message:
You cannot pass through the bars.

language observation:
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
bars far eastnortheast, east, eastsoutheast, southeast, southsoutheast, and southsouthwest
dark area far east, southeast, and south
dark area near north and northeast
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
bars near eastnortheast, eastsoutheast, southsoutheast, and southsouthwest
fountain near southeast
fountains near east
boulders near southsoutheast
bars very near north, northnortheast, northeast, eastsoutheast, southsouthwest, and northnorthwest
boulder very near east
fountain very near southeast
dark area very near southwest, west, and northwest
bars adjacent north, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=35, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  ##......##                                    
                                  #@.`{.{###                                    
                                  ##.##..###                                    
                                  #..{..####                                    
                                  #.`#...###                                    
                                  #..#.{####                                    
                                  ##.`.`.###                                    
                                  #..#...###                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:18/02 Dx:13 Co:18 In:8 Wi:9 Ch:7 Neutral S:0  
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.001,False
