Step,Observation,Action,Reasoning,Reward,Done
0,"message:
It's a wall.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",north,,0.0,False
1,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
2,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
3,"message:
What a strange direction!  Never mind.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
4,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
5,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
6,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
7,"message:
What a strange direction!

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",kick,,0.0,False
8,"message:


language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",search,,0.001,False
9,"message:
It's a wall.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",k,,0.0,False
10,"message:
It's a wall.

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:
Yourself a wizard
(x=41, y=4)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",k,,0.0,False
11,"message:
In what direction?

language observation:
vertical open door far east
dark area far east
horizontal wall near southeast and south
horizontal wall adjacent north and northeast
vertical wall adjacent southwest and west
northwest room corner adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                        --------                                
                                        |@.....-                                
                                        |......|                                
                                        |......|                                
                                        --------                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:12 Co:14 In:20 Wi:10 Ch:7 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",open,,0.0,False
