Step,Action,Reasoning,Observation,Reward,Done
10,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                     #@#f####............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:12                                   

",0.0,False
11,west,,"message:


language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=37, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                    #@f######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:13                                   

",0.0,False
12,west,,"message:
You hear a door open.

language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                   #@f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:14                                   

",0.0,False
13,west,,"message:


language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a priest
(x=35, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `@#f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:15                                   

",0.0,False
14,west,,"message:
You try to move the boulder, but in vain.

language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a priest
(x=35, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `@#f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:15                                   

",0.0,False
15,north,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a priest
(x=35, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `@#f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:15                                   

",0.0,False
16,south,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
vertical closed door far eastsoutheast
tame kitten very near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
boulder adjacent west

cursor:
Yourself a priest
(x=35, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `@#f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:15                                   

",0.0,False
17,east,,"message:


language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
dark area near west
boulder very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent east

cursor:
Yourself a priest
(x=36, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `#@f#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:16                                   

",0.0,False
18,east,,"message:
You swap places with your kitten.

language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
boulder near west
dark area near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest
tame kitten adjacent west

cursor:
Yourself a priest
(x=37, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `#f@#######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:17                                   

",0.0,False
19,east,,"message:


language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
boulder near west
dark area near west
tame kitten very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=38, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `#f#@######............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:18                                   

",0.0,False
20,east,,"message:


language observation:
stairs up far eastnortheast
doorway far east
vertical closed door far eastsoutheast
dark area far west
boulder near west
tame kitten very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a priest
(x=39, y=7)

map:
                                                                                
                                                                                
                                                                                
                                             -------------                      
                                             ............|                      
                                             |...<.......|                      
                                  `##f#@#####............|                      
                                             |...........|                      
                                             +...........|                      
                                             -------------                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Aspirant             St:8 Dx:12 Co:9 In:15 Wi:20 Ch:11 Chaotic S:0    
Dlvl:1 $:0 HP:13(13) Pw:9(9) AC:7 Xp:1/0 T:19                                   

",0.0,False
