Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|                                                     
                      |....######@.                                             
                        ..|                                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
11,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near northeast, east, and southeast
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.                                            
                      |....#######@.                                            
                        ..|       |.                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |..                                           
                      |....#######.@.                                           
                        ..|       |..                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |...                                          
                      |....#######..@.                                          
                        ..|       |...                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |....                                         
                      |....#######...@.                                         
                        ..|       |....                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....                                        
                      |....#######....@.                                        
                        ..|       |.....                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
16,east,,"message:
The giant rat bites!  The giant rat misses!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....r                                       
                      |....#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:0     
Dlvl:1 $:0 HP:15(16) Pw:6(6) AC:3 Xp:1/0                                        

",0.0,False
17,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....r                                       
                      |....#######.....@.                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
18,northeast,,"message:
You miss the giant rat.

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....r                                       
                      |....#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:8     
Dlvl:1 $:0 HP:12(16) Pw:6(6) AC:3 Xp:1/2                                        

",0.0,False
19,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....r                                       
                      |....#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:16    
Dlvl:1 $:0 HP:9(16) Pw:6(6) AC:3 Xp:1/4                                         

",0.0,False
20,east,,"message:
You kill the giant rat!  The giant rat bites!

language observation:
stairs up far westnorthwest
dark area very near north, northeast, east, southeast, south, southwest, and northwest
giant rat adjacent northeast and east

cursor:
Yourself a knight
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |.....r                                       
                      |....#######.....@r                                       
                        ..|       |......                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
21,southwest,,"message:


language observation:
stairs up far westnorthwest
dark area near north, northeast, east, and northwest
vertical wall near west
giant rat adjacent east
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=38, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |......                                       
                      |....#######.......                                       
                        ..|       |...@r.                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
22,northwest,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north, northeast, southwest, and northwest
horizontal wall very near southeast and south

cursor:
Yourself a knight
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |......                                       
                      |....#######...@...                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
23,west,,"message:


language observation:
stairs up far westnorthwest
dark area near east
dark area very near north, northeast, south, southwest, and northwest
horizontal wall very near southeast

cursor:
Yourself a knight
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----                                                     
                      |<..|       |......                                       
                      |....#######..@....                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
24,north,,"message:


language observation:
stairs up far west
dark area near east and south
horizontal wall near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.@r...                                       
                      |....#######.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:6(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
25,east,,"message:
You miss the giant rat.  The giant rat bites!

language observation:
stairs up far west
dark area near east and south
horizontal wall near southeast
vertical wall very near southwest and west
horizontal wall adjacent north, northeast, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |.@r...                                       
                      |....#######.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
26,southwest,,"message:


language observation:
dark area far east
stairs up far westnorthwest
horizontal wall very near north, northeast, and southeast
dark area very near south
giant rat adjacent east
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=35, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######.@r....                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
27,west,,"message:


language observation:
dark area far east
stairs up far westnorthwest
horizontal wall very near northeast
dark area very near southeast
vertical wall adjacent north and south
giant rat adjacent east
dark area adjacent southwest and northwest

cursor:
Yourself a knight
(x=34, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######@r.....                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:3(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
28,west,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area adjacent north, south, southwest, and northwest
vertical wall adjacent northeast and southeast
giant rat adjacent east

cursor:
Yourself a knight
(x=33, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....######@r......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
29,west,,"message:


language observation:
dark area far east
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=32, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#####@r.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
30,west,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
giant rat adjacent east

cursor:
Yourself a knight
(x=31, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....####@r#.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
31,west,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=30, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....###@###.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
32,west,,"message:


language observation:
vertical wall far west
stairs up far westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=29, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....##@####.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
33,west,,"message:


language observation:
vertical wall far west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a knight
(x=28, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#@#####.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
34,west,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest and northwest

cursor:
Yourself a knight
(x=27, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....@######.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
35,west,,"message:


language observation:
vertical wall near west
stairs up near westnorthwest
dark area very near southwest
horizontal wall very near northwest
vertical wall adjacent north and south
dark area adjacent northeast and southeast

cursor:
Yourself a knight
(x=26, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |...@#######.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
36,west,,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
dark area very near south and southwest
stairs up very near westnorthwest
vertical wall adjacent northeast and southeast

cursor:
Yourself a knight
(x=25, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |..@.#######.......                                       
                        ..|       |......                                       
                                     ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
37,southwest,,"message:


language observation:
horizontal wall near north
vertical wall very near northeast, east, and northwest
dark area very near west
stairs up very near northnorthwest
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a knight
(x=24, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######.......                                       
                       .@.|       |......                                       
                       ---           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
38,west,,"message:


language observation:
horizontal wall near north
northeast room corner near northeast
vertical wall near east
stairs up very near north
horizontal wall adjacent southeast and south
southwest corner adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a knight
(x=23, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      -----        ---                                          
                      |<..|       |......                                       
                      |....#######.......                                       
                      |@..|       |......                                       
                      ----           ---                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Gallant              St:15 Dx:9 Co:11 In:7 Wi:15 Ch:18 Lawful S:24    
Dlvl:1 $:0 HP:4(16) Pw:6(6) AC:3 Xp:1/6                                         

",0.0,False
