Step,Observation,Action,Reasoning,Reward,Done
0,"message:
It's a wall.

language observation:
vertical wall near west
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a tourist
",east,,0.0,False
1,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.001,False
2,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
3,"message:


language observation:
vertical wall near west
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a tourist
",northeast,,0.001,False
4,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.001,False
5,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",west,,0.001,False
6,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east
stairs up adjacent northeast
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
",search,,0.001,False
7,"message:


language observation:
vertical wall near west
vertical wall very near east
southeast corner very near southeast
horizontal wall very near south and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent east

cursor:
Yourself a tourist
",north,,0.001,False
8,"message:


language observation:
vertical wall near west
horizontal wall very near south and southwest
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
vertical wall adjacent east and southeast

cursor:
Yourself a tourist
",east,,0.001,False
9,"message:


language observation:
vertical wall near west
horizontal wall very near north and northwest
stairs up adjacent north
vertical wall adjacent northeast and east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest

cursor:
Yourself a tourist
",south,,0.001,False
