Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
horizontal wall very near north and northeast
vertical wall very near southwest and west
northwest room corner very near northwest
stairs up adjacent west

cursor:
Yourself a valkyrie
",east,,0.001,False
1,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
southwest corner near southwest
vertical wall near west
horizontal wall very near north, northeast, and northwest
stairs up very near west

cursor:
Yourself a valkyrie
",east,,0.001,False
2,"message:


language observation:
vertical wall far east
horizontal wall near southeast, south, and southwest
stairs up near west
vertical wall near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
3,"message:


language observation:
vertical wall near east and west
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
4,"message:


language observation:
vertical wall far west
vertical wall near east
horizontal wall near southeast, south, and southwest
stairs up near west
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
5,"message:


language observation:
stairs up far west
vertical wall far west
vertical wall near east
southeast corner near southeast
horizontal wall near south and southwest
horizontal wall very near north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
6,"message:


language observation:
stairs up far west
vertical wall far west
horizontal wall near south and southwest
horizontal wall very near north and northwest
northeast room corner very near northeast
vertical wall very near east and southeast

cursor:
Yourself a valkyrie
",east,,0.001,False
7,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
dark area near east
horizontal wall near south and southwest
doorway very near east
vertical wall very near southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
",north,,0.001,False
8,"message:


language observation:
stairs up far westsouthwest
vertical wall far west
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a valkyrie
",east,,0.001,False
9,"message:


language observation:
stairs up far westsouthwest
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
10,"message:


language observation:
stairs up far westsouthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
11,"message:


language observation:
stairs up far westsouthwest
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
12,"message:


language observation:
stairs up far westsouthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
13,"message:


language observation:
stairs up far westsouthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
14,"message:


language observation:
stairs up far westsouthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
15,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
16,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
17,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
18,"message:


language observation:
stairs up far west
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
",southeast,,0.001,False
19,"message:
It's solid stone.

language observation:
stairs up far west
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
",southeast,,0.0,False
20,"message:
It's solid stone.

language observation:
stairs up far west
dark area very near east, west, and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
",north,,0.0,False
21,"message:


language observation:
stairs up far west
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
22,"message:


language observation:
stairs up very far west
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
23,"message:


language observation:
stairs up very far west
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
24,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, southwest, and west

cursor:
Yourself a valkyrie
",southeast,,0.001,False
25,"message:


language observation:
stairs up very far westnorthwest
dark area very near north, northeast, east, west, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",east,,0.001,False
26,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",east,,0.001,False
27,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",east,,0.001,False
28,"message:


language observation:
stairs up very far westnorthwest
dark area near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",east,,0.001,False
29,"message:
It's solid stone.

language observation:
stairs up very far westnorthwest
dark area near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",southeast,,0.0,False
30,"message:
It's solid stone.

language observation:
stairs up very far westnorthwest
dark area near west
dark area very near north, northeast, east, and northwest
dark area adjacent southeast, south, and southwest

cursor:
Yourself a valkyrie
",south,,0.0,False
31,"message:


language observation:
stairs up very far west
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
",northeast,,0.001,False
32,"message:


language observation:
stairs up very far west
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
33,"message:


language observation:
stairs up very far west
dark area very near east, southeast, south, and southwest
dark area adjacent north, northeast, and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
34,"message:


language observation:
stairs up very far west
dark area very near northeast, east, southeast, south, and southwest
dark area adjacent north and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
35,"message:


language observation:
stairs up very far west
dark area very near north, northeast, east, south, and southwest
dark area adjacent southeast and northwest

cursor:
Yourself a valkyrie
",east,,0.001,False
36,"message:


language observation:
stairs up very far west
vertical wall far east
dark area very near north, northeast, southwest, and northwest
doorway very near east
dark area adjacent southeast and south

cursor:
Yourself a valkyrie
",east,,0.001,False
37,"message:


language observation:
stairs up very far west
vertical wall far east
stairs down near eastsoutheast
dark area very near north and northwest
dark area adjacent northeast, southeast, south, and southwest
doorway adjacent east

cursor:
Yourself a valkyrie
",east,,0.001,False
38,"message:


language observation:
stairs up very far west
vertical wall near east
horizontal wall near southeast
stairs down very near eastsoutheast
dark area very near northwest
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest

cursor:
Yourself a valkyrie
",east,,0.001,False
39,"message:


language observation:
stairs up very far westnorthwest
vertical wall near east
dark area near northwest
horizontal wall very near north, northeast, southeast, and south
stairs down adjacent east
vertical wall adjacent southwest and west
doorway adjacent northwest

cursor:
Yourself a valkyrie
",southeast,,0.001,False
40,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Dwa-Fem-Law quit in The Dungeons of Doom on
level 1.                                               18  [18]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
",east,,1.001,True
