Step,Observation,Action,Reasoning,Reward,Done
0,"message:
In what direction?

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest and northwest
vertical wall adjacent west

cursor:

",open,,0.0,False
1,"message:
You see no door there.

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a tourist
",west,,0.0,False
2,"message:
In what direction?

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest and northwest
vertical wall adjacent west

cursor:

",open,,0.0,False
3,"message:
The door opens.

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest
vertical wall adjacent west
vertical open door adjacent northwest

cursor:
Yourself a tourist
",northwest,,0.001,False
4,"message:
You can't move diagonally into an intact doorway.

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest
vertical wall adjacent west
vertical open door adjacent northwest

cursor:
Yourself a tourist
",northwest,,0.0,False
5,"message:
It's a wall.

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest
vertical wall adjacent west
vertical open door adjacent northwest

cursor:
Yourself a tourist
",west,,0.0,False
6,"message:
You can't move diagonally into an intact doorway.

language observation:
vertical wall near east and southeast
horizontal wall near south
horizontal wall very near north and northeast
dark area very near southwest and northwest
vertical closed door adjacent southwest
vertical wall adjacent west
vertical open door adjacent northwest

cursor:
Yourself a tourist
",northwest,,0.0,False
7,"message:


language observation:
horizontal wall far south
vertical wall near east and southeast
vertical closed door very near southsouthwest
dark area very near west
horizontal wall adjacent north and northeast
stairs up adjacent south
vertical wall adjacent southwest
vertical open door adjacent west
northwest room corner adjacent northwest

cursor:
Yourself a tourist
",north,,0.001,False
8,"message:


language observation:
vertical wall near east and southeast
vertical closed door very near south
dark area very near southwest and west
northwest room corner adjacent north
horizontal wall adjacent northeast
stairs up adjacent southeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a tourist
",west,,0.001,False
9,"message:
It's solid stone.

language observation:
vertical wall near east and southeast
vertical closed door very near south
dark area very near southwest and west
northwest room corner adjacent north
horizontal wall adjacent northeast
stairs up adjacent southeast
vertical wall adjacent south
dark area adjacent northwest

cursor:
Yourself a tourist
",northwest,,0.0,False
10,"message:


language observation:
vertical wall far east
stairs up very near eastsoutheast
vertical closed door very near southsoutheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
",west,,0.001,False
11,"message:
It's solid stone.

language observation:
vertical wall far east
stairs up very near eastsoutheast
vertical closed door very near southsoutheast
dark area very near south and southwest
dark area adjacent north, west, and northwest
northwest room corner adjacent northeast
vertical open door adjacent east
vertical wall adjacent southeast

cursor:
Yourself a tourist
",west,,0.0,False
