Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
doorway far east
dark area far east
vertical wall far west
horizontal wall near southeast, south, and southwest
horizontal wall adjacent north, northeast, and northwest
stairs up adjacent west

cursor:
Yourself a barbarian
",east,,0.001,False
1,"message:


language observation:
dark area far east
vertical wall far west
doorway near east
horizontal wall near southeast, south, and southwest
stairs up very near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
2,"message:


language observation:
vertical wall far west
doorway near east
dark area near east
southeast corner near southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
3,"message:


language observation:
doorway near east and southeast
dark area near east and southeast
horizontal wall near south and southwest
stairs up near west
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
4,"message:


language observation:
dark area near east
horizontal wall near south and southwest
stairs up near west
doorway very near east
vertical wall very near southeast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
5,"message:


language observation:
stairs up far west
horizontal wall near south and southwest
dark area very near east
horizontal wall adjacent north and northwest
northeast room corner adjacent northeast
doorway adjacent east
vertical wall adjacent southeast

cursor:
Yourself a barbarian
",east,,0.001,False
6,"message:


language observation:
stairs up far west
horizontal wall near southwest
dark area very near east
northeast room corner adjacent north
dark area adjacent northeast and southeast
vertical wall adjacent south
horizontal wall adjacent northwest

cursor:
Yourself a barbarian
",east,,0.001,False
7,"message:


language observation:
stairs up far west
dark area very near east and southeast
dark area adjacent north, northeast, and south
vertical wall adjacent southwest
doorway adjacent west
northeast room corner adjacent northwest

cursor:
Yourself a barbarian
",east,,0.001,False
8,"message:


language observation:
stairs up far west
dark area very near southeast and south
doorway very near west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.001,False
9,"message:
It's solid stone.

language observation:
stairs up far west
dark area very near southeast and south
doorway very near west
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a barbarian
",east,,0.0,False
10,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, and southeast
northeast room corner very near northwest
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a barbarian
",south,,0.001,False
11,"message:


language observation:
stairs up far westnorthwest
northeast room corner near northwest
dark area very near north and south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.001,False
12,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
northeast room corner near northwest
dark area very near north and south
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a barbarian
",southeast,,0.0,False
13,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a barbarian
",south,,0.001,False
14,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near south, southwest, and west
dark area adjacent northeast, east, southeast, and northwest

cursor:
Yourself a barbarian
",south,,0.001,False
15,"message:


language observation:
stairs up far westnorthwest
dark area near north
dark area very near southeast, south, west, and northwest
dark area adjacent northeast, east, and southwest

cursor:
Yourself a barbarian
",south,,0.001,False
16,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near east, southeast, south, and west
dark area adjacent north, northeast, and southwest

cursor:
Yourself a barbarian
",southeast,,0.001,False
17,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near north, south, southwest, and west
dark area adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
",southeast,,0.001,False
18,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near north, south, southwest, and west
dark area adjacent northeast, east, and southeast

cursor:
Yourself a barbarian
",east,,0.0,False
19,"message:


language observation:
stairs up far westnorthwest
dark area near north and northwest
dark area very near southeast, south, southwest, and west
dark area adjacent northeast and east
boulder adjacent south

cursor:
Yourself a barbarian
",south,,0.001,False
20,"message:


language observation:
stairs up far westnorthwest
dark area near southeast, west, and northwest
dark area very near east, south, and southwest
vertical open door very near southeast
dark area adjacent north and northeast
boulder adjacent west

cursor:
Yourself a barbarian
",southeast,,0.001,False
21,"message:


language observation:
stairs up far westnorthwest
dark area far northwest
horizontal wall near southeast
dark area near west
dark area very near north, northeast, and south
boulder very near westnorthwest
dark area adjacent east and southwest
vertical open door adjacent southeast

cursor:
Yourself a barbarian
",southeast,,0.001,False
22,"message:
You can't move diagonally into an intact doorway.

language observation:
stairs up far westnorthwest
dark area far northwest
horizontal wall near southeast
dark area near west
dark area very near north, northeast, and south
boulder very near westnorthwest
dark area adjacent east and southwest
vertical open door adjacent southeast

cursor:
Yourself a barbarian
",southeast,,0.0,False
