Step,Action,Reasoning,Observation,Reward,Done
0,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
1,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
2,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
3,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
4,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
5,south,,"message:


language observation:
bars far westsouthwest, west, westnorthwest, and northnorthwest
bars far westsouthwest, west, westnorthwest, and northnorthwest
dark area far north, west, and northwest
boulder far westnorthwest
fountain near north and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsouthwest, westsouthwest, westnorthwest, and northnorthwest
dark area near south and southwest
boulder near westsouthwest and west
bars very near northnortheast, southsoutheast, westnorthwest, and northwest
dark area very near northeast, east, and southeast
bars adjacent northeast, east, and southeast
fountain adjacent south and southwest
boulder adjacent northwest

cursor:
Yourself a valkyrie
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`.#                                    
                                  ##..`...@#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
6,north,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
7,west,,"message:
You try to move the boulder, but in vain.

language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
8,north,,"message:


language observation:
dark area far south, southwest, and west
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, westnorthwest, and northnorthwest
dark area near north and northwest
fountain near south, southsouthwest, and westnorthwest
boulder near southwest and westsouthwest
fountain very near north
bars very near northnortheast, southsoutheast, westsouthwest, west, westnorthwest, and northwest
dark area very near northeast, east, and southeast
stairs up very near south
bars adjacent northeast, east, southeast, and northwest
boulder adjacent southwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##.@#                                    
                                  ###.###`.#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
9,south,,"message:


language observation:
dark area far north, west, and northwest
bars far westsouthwest, west, and westnorthwest
boulder far westnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
bars near northnortheast, southsoutheast, southsouthwest, southwest, westsouthwest, west, westnorthwest, and northnorthwest
fountain near north and northwest
dark area near south and southwest
boulders near westsouthwest
bars very near northnortheast, southsoutheast, west, westnorthwest, northwest, and northnorthwest
dark area very near northeast, east, and southeast
fountain very near south and southsouthwest
bars adjacent northeast, east, and southeast
stairs up adjacent south
boulder adjacent west

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ##########                                    
                                  #...{....#                                    
                                  #.`...#.{#                                    
                                  ###.####.#                                    
                                  ###..##..#                                    
                                  ###.###`@#                                    
                                  ##..`...<#                                    
                                  ####.`.{{#                                    
                                  ######...#                                    
                                  ##########                                    
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/03 Dx:14 Co:17 In:8 Wi:7 Ch:8 Lawful S:0   
Dlvl:1 $:0 HP:18(18) Pw:1(1) AC:6 Xp:1/0                                        

",-0.001,False
