Step,Action,Reasoning,Observation,Reward,Done
0,southeast,,"message:


language observation:
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=29, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |........@+                                                 
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
1,open,,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |........@+                                                 
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
2,east,,"message:
The door resists!

language observation:
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=29, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |........@+                                                 
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
3,kick,,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
vertical closed door adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |........@+                                                 
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",-0.01,False
4,east,,"message:
As you kick the door, it crashes open!

language observation:
vertical wall far west
horizontal wall near north and northwest
dark area very near east
vertical wall adjacent northeast
doorway adjacent east
southeast corner adjacent southeast
horizontal wall adjacent south and southwest
stairs up adjacent northwest

cursor:
Yourself a wizard
(x=29, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |........@.                                                 
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
horizontal wall near northwest
dark area very near east
stairs up very near westnorthwest
vertical wall adjacent north
dark area adjacent northeast and southeast
southeast corner adjacent south
horizontal wall adjacent southwest

cursor:
Yourself a wizard
(x=30, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |.........@#                                                
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, and south
southeast corner adjacent southwest
doorway adjacent west
vertical wall adjacent northwest

cursor:
Yourself a wizard
(x=31, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........@#                                               
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up near westnorthwest
dark area very near east
doorway very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=32, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#@#                                              
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
doorway near west
stairs up near westnorthwest
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=33, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........##@#                                             
                    -----------                                                 
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs up far westnorthwest
doorway near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=34, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........###@#                                            
                    -----------    #                                            
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
10,east,,"message:


language observation:
stairs up far westnorthwest
doorway near west
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=6)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........####@                                            
                    -----------    ##                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
11,south,,"message:


language observation:
stairs up far westnorthwest
dark area very near north, east, southeast, and northwest
dark area adjacent northeast, south, southwest, and west

cursor:
Yourself a wizard
(x=35, y=7)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    @#                                           
                                    #                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up far westnorthwest
dark area very near southeast, south, west, and northwest
dark area adjacent north, northeast, east, and southwest

cursor:
Yourself a wizard
(x=36, y=7)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    #@                                           
                                    ##                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near north and east
dark area adjacent northeast, southeast, south, southwest, and west

cursor:
Yourself a wizard
(x=36, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    @#                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
stairs up far westnorthwest
dark area near northwest
dark area very near east and west
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=37, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    #@#                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ##@#                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=39, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ###@#                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
stairs up far westnorthwest
dark area near west
dark area very near east and southeast
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    ####@#                                      
                                         #                                      
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
dark area far west
stairs up far westnorthwest
dark area very near southeast and south
dark area adjacent north, northeast, east, southwest, and northwest

cursor:
Yourself a wizard
(x=41, y=8)

map:
                                                                                
                                                                                
                    -----------                                                 
                    |..........                                                 
                    |.......<.|                                                 
                    |..........#####                                            
                    -----------    ##                                           
                                    #####@                                      
                                         ##                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:12 Dx:13 Co:12 In:20 Wi:8 Ch:10 Chaotic S:0   
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
