Step,Action,Reasoning,Observation,Reward,Done
0,southwest,,"message:


language observation:
vertical wall far east
horizontal wall near southeast and south
vertical closed door near southsouthwest
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
stairs up adjacent northeast

cursor:
Yourself a wizard
(x=31, y=6)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..@.......|                                        
                            |..........|                                        
                            ...........|                                        
                            |..........|                                        
                            +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
1,southwest,,"message:


language observation:
vertical wall far east
horizontal wall near north, northeast, southeast, and south
vertical closed door near southsouthwest
stairs up very near northeast
vertical wall very near southwest, west, and northwest

cursor:
Yourself a wizard
(x=30, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                            |.@........|                                        
                            ...........|                                        
                            |..........|                                        
                            +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
horizontal wall near north, northeast, southeast, and south
stairs up near eastnortheast
vertical closed door near southsouthwest
dark area very near southwest
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
(x=29, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                            |@.........|                                        
                            ...........|                                        
                            |..........|                                        
                            +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
3,west,,"message:
It's a wall.

language observation:
horizontal wall near north, northeast, southeast, and south
stairs up near eastnortheast
vertical closed door near southsouthwest
dark area very near southwest
doorway adjacent southwest
vertical wall adjacent west and northwest

cursor:
Yourself a wizard
(x=29, y=7)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                            |@.........|                                        
                            ...........|                                        
                            |..........|                                        
                            +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
4,southwest,,"message:


language observation:
horizontal wall near northeast and southeast
stairs up near eastnortheast
vertical closed door very near south
dark area very near west
vertical wall adjacent north and south
dark area adjacent southwest and northwest

cursor:
Yourself a wizard
(x=28, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                            |..........|                                        
                           #@..........|                                        
                    ..      |..........|                                        
                   --       +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up near eastnortheast
vertical closed door very near southsoutheast
dark area very near southwest, west, and northwest
dark area adjacent north and south
vertical wall adjacent northeast and southeast
doorway adjacent east

cursor:
Yourself a wizard
(x=27, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                          # |..........|                                        
                          #@...........|                                        
                    ..    # |..........|                                        
                   --       +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
stairs up far eastnortheast
dark area very near north, south, southwest, west, and northwest
doorway very near east
vertical closed door very near southeast
dark area adjacent northeast and southeast

cursor:
Yourself a wizard
(x=26, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                         ## |..........|                                        
                         #@#...........|                                        
                    ..   ## |..........|                                        
                   --       +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
7,west,,"message:


language observation:
stairs up far eastnortheast
doorway near east
vertical closed door near eastsoutheast
dark area very near north, northeast, southeast, south, southwest, and northwest
dark area adjacent west

cursor:
Yourself a wizard
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                        ### |..........|                                        
                         @##...........|                                        
                    ..  ### |..........|                                        
                   --       +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
8,west,,"message:
It's solid stone.

language observation:
stairs up far eastnortheast
doorway near east
vertical closed door near eastsoutheast
dark area very near north, northeast, southeast, south, southwest, and northwest
dark area adjacent west

cursor:
Yourself a wizard
(x=25, y=8)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
                        ### |..........|                                        
                         @##...........|                                        
                    ..  ### |..........|                                        
                   --       +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",-0.01,False
9,southwest,,"message:


language observation:
stairs up far eastnortheast
dark area near northeast and east
vertical closed door near eastsoutheast
dark area very near south, southwest, and west
dark area adjacent north, southeast, and northwest

cursor:
Yourself a wizard
(x=24, y=9)

map:
                                                                                
                                                                                
                                                                                
                            ------------                                        
                            |...<......|                                        
                            |..........|                                        
           |            ### |..........|                                        
           |......       ###...........|                                        
           |.......... #@## |..........|                                        
           ---- -----  ##   +..........|                                        
                            ------------                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:12 In:19 Wi:10 Ch:12 Neutral S:0  
Dlvl:1 $:0 HP:11(11) Pw:9(9) AC:9 Xp:1/0                                        

",0.0,False
