Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
stairs up far westsouthwest
doorway near west
dark area very near east
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=33, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#           ----- ---                              
                   |.........####@#     .........|                              
                   |........|#                  .|                              
                   |..<.....|                    |                              
                   ----------                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
11,east,,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=34, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........#####@#    .........|                              
                   |........|#                 ..|                              
                   |..<.....|                    |                              
                   ----------                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
12,east,,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near north, east, and southeast
dark area adjacent northeast, south, southwest, and northwest

cursor:
Yourself a healer
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........######@#   .........|                              
                   |........|#      #         ...|                              
                   |..<.....|                    |                              
                   ----------                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
13,east,,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near east, southeast, south, and northwest
dark area adjacent north, northeast, and southwest

cursor:
Yourself a healer
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........#######@#  .........|                              
                   |........|#      ##       ....|                              
                   |..<.....|                    |                              
                   ----------                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
14,east,,"message:


language observation:
stairs up far westsouthwest
doorway far west
dark area very near east, south, and southwest
dark area adjacent north, northeast, southeast, and northwest

cursor:
Yourself a healer
(x=37, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........########@# .........|                              
                   |........|#      ##      .....|                              
                   |..<.....|                    |                              
                   ----------                                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
15,east,,"message:


language observation:
stairs up far westsouthwest
doorway very near east
dark area very near southwest
dark area adjacent north, northeast, southeast, south, and northwest

cursor:
Yourself a healer
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........#########@#.........|                              
                   |........|#      ##     ......|                              
                   |..<.....|                  ..|                              
                   ----------                    |                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
16,east,,"message:


language observation:
stairs up far westsouthwest
stairs down near eastsoutheast
dark area adjacent north, northeast, southeast, south, southwest, and northwest
doorway adjacent east

cursor:
Yourself a healer
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #     ----- ---                              
                   |.........##########@.........|                              
                   |........|#      ##    .......|                              
                   |..<.....|               >....|                              
                   ----------                 ...|                              
                                              ----                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
17,east,,"message:


language observation:
vertical wall far east
stairs up far westsouthwest
stairs down near eastsoutheast
horizontal wall near southeast
northwest room corner adjacent north
horizontal wall adjacent northeast
vertical wall adjacent south
dark area adjacent southwest and northwest

cursor:
Yourself a healer
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #    ------ ---                              
                   |.........###########@........|                              
                   |........|#      ##  |........|                              
                   |..<.....|            ...>....|                              
                   ----------             .......|                              
                                          --------                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
18,southeast,,"message:


language observation:
vertical wall far east
stairs up far westsouthwest
stairs down near eastsoutheast
horizontal wall near southeast and south
horizontal wall very near north and northeast
dark area very near southwest and northwest
doorway adjacent southwest and northwest
vertical wall adjacent west

cursor:
Yourself a healer
(x=41, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #    ------ ---                              
                   |.........###########.........|                              
                   |........|#      ##  |@.......|                              
                   |..<.....|           ....>....|                              
                   ----------           |........|                              
                                        ----------                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
19,southeast,,"message:


language observation:
stairs up very far west
vertical wall far east
horizontal wall near north and northeast
dark area near west and northwest
stairs down very near east
horizontal wall very near southeast and south
southwest corner very near southwest
doorway very near west and northwest

cursor:
Yourself a healer
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #    ------.---                              
                   |.........###########.........|                              
                   |........|#      ##  |........|                              
                   |..<.....|           ..@.>....|                              
                   ----------           |........|                              
                                        ----------                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
20,east,,"message:


language observation:
stairs up very far west
vertical wall far east
horizontal wall near north
doorway near northeast and west
dark area near northeast and west
northwest room corner near northwest
horizontal wall very near southeast, south, and southwest
stairs down adjacent east

cursor:
Yourself a healer
(x=43, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                   ----------                                                   
                   |.........                                                   
                   |........|#     #    ------.---                              
                   |.........###########.........|                              
                   |........|#      ##  |........|                              
                   |..<.....|           ...@>....|                              
                   ----------           |........|                              
                                        ----------                              
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rhizotomist          St:9 Dx:8 Co:14 In:11 Wi:16 Ch:17 Neutral S:0    
Dlvl:1 $:1763 HP:12(12) Pw:6(6) AC:8 Xp:1/0                                     

",0.0,False
21,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Hea-Gno-Mal-Neu quit in The Dungeons of Doom on
level 1.                                               12  [12]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Hea-Gno-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               12  [12]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
