Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
horizontal wall near northeast and southeast
vertical wall near east
dark area very near west and northwest
vertical wall adjacent north and south
stairs up adjacent east
dark area adjacent southwest

cursor:
Yourself a knight
(x=16, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                -----                                                           
                |...|                                                           
               #|....                                                           
               #@<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
vertical wall near east
dark area very near north
stairs up very near east
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=15, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                -----                                                           
                |...|                                                           
               #|....                                                           
               @.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
2,west,,"message:
It's solid stone.

language observation:
vertical wall near east
dark area very near north
stairs up very near east
vertical wall adjacent northeast and southeast
doorway adjacent east
dark area adjacent south, southwest, west, and northwest

cursor:
Yourself a knight
(x=15, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                -----                                                           
                |...|                                                           
               #|....                                                           
               @.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",-0.01,False
3,north,,"message:


language observation:
horizontal wall near southeast
dark area very near north and south
stairs up very near eastsoutheast
vertical wall adjacent northeast and east
doorway adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=15, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                -----                                                           
               #|...|                                                           
               @|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
dark area near south
dark area very near north
stairs up very near southeast
northwest room corner adjacent northeast
vertical wall adjacent east and southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=15, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               #-----                                                           
               @|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near north and northeast
northwest room corner adjacent east
vertical wall adjacent southeast
dark area adjacent southwest, west, and northwest

cursor:
Yourself a knight
(x=15, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
               ##                                                               
               @-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
6,north,,"message:


language observation:
stairs up near southsoutheast
dark area near south
dark area very near northeast and east
dark area adjacent north, southwest, west, and northwest
northwest room corner adjacent southeast

cursor:
Yourself a knight
(x=15, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                #                                                               
               @#                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
stairs up near southsoutheast
dark area very near north, southwest, and west
dark area adjacent northeast, east, and northwest
horizontal wall adjacent southeast
northwest room corner adjacent south

cursor:
Yourself a knight
(x=16, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                #                                                               
               #@                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
8,north,,"message:


language observation:
stairs up near southsoutheast
dark area very near north, northeast, and southwest
northwest room corner very near south
dark area adjacent east, southeast, west, and northwest

cursor:
Yourself a knight
(x=16, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                ##                                                              
                @                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
9,north,,"message:


language observation:
stairs up far southsoutheast
northwest room corner near south
dark area very near northeast and east
dark area adjacent north, southeast, southwest, west, and northwest

cursor:
Yourself a knight
(x=16, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                 #                                                              
                @#                                                              
                #                                                               
               ##                                                               
               #-----                                                           
               #|...|                                                           
               #|....                                                           
               #.<..|                                                           
                |....                                                           
                |...|                                                           
                -----                                                           
                                                                                
Agent the Gallant              St:15 Dx:6 Co:13 In:8 Wi:14 Ch:17 Lawful S:0     
Dlvl:1 $:0 HP:16(16) Pw:3(3) AC:3 Xp:1/0                                        

",0.0,False
