Step,Action,Reasoning,Observation,Reward,Done
0,west,,"message:


language observation:
dark area far west
dark area near northwest
dark area very near northeast, east, and southeast
dark area adjacent north, south, and southwest
stairs up adjacent east

cursor:
Yourself a cavewoman
(x=43, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      .....@<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
1,west,,"message:


language observation:
dark area near north, east, and west
stairs up very near east
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=42, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      ....@.<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
2,west,,"message:


language observation:
stairs up near east
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      ...@..<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
3,west,,"message:


language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      ..@...<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
4,west,,"message:


language observation:
dark area far east
stairs up near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      .@....<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
5,west,,"message:


language observation:
stairs up far east
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      @.....<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
6,west,,"message:
It's solid stone.

language observation:
stairs up far east
dark area far east
dark area adjacent north, northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a cavewoman
(x=38, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      @.....<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",-0.01,False
7,east,,"message:


language observation:
dark area far east
stairs up near east
dark area very near west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      .@....<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
stairs up near east
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      ..@...<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
stairs up near east
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a cavewoman
(x=41, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                         .. .                                   
                                          . .                                   
                                      ...@..<                                   
                                            .                                   
                                            .                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Troglodyte           St:17 Dx:17 Co:16 In:9 Wi:7 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:8 Xp:1/0                                        

",0.0,False
