Step,Action,Reasoning,Observation,Reward,Done
0,southeast,,"message:


language observation:
dark area near southeast and northwest
dark area very near north and south
dark area adjacent northeast, east, southwest, and west
stairs up adjacent northwest

cursor:
Yourself a tourist
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        @                                       
                                        ...                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
1,southeast,,"message:


language observation:
dark area near northwest
dark area very near east, southeast, and west
stairs up very near northwest
dark area adjacent north, northeast, south, and southwest

cursor:
Yourself a tourist
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        .@.                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
2,southeast,,"message:


language observation:
dark area near south and northwest
stairs up near northwest
dark area very near north
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a tourist
(x=42, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
3,south,,"message:


language observation:
dark area near north and south
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=42, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          .                                     
                                          @                                     
                                          .                                     
                                          .                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
4,south,,"message:


language observation:
dark area near north
stairs up near northnorthwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a tourist
(x=42, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          .                                     
                                          .                                     
                                          @                                     
                                        ...                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
5,southwest,,"message:


language observation:
stairs up far northnorthwest
dark area near west
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=41, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                      ...@.                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
6,west,,"message:


language observation:
stairs up far northnorthwest
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a tourist
(x=40, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          .                                     
                                          .                                     
                                          .                                     
                                      ..@..                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
7,west,,"message:


language observation:
stairs up far north
dark area near east
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a tourist
(x=39, y=18)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                        ...                                     
                                          .                                     
                                      .   .                                     
                                      .   .                                     
                                      .@...                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
8,northwest,,"message:


language observation:
dark area near north
stairs up near northnortheast
dark area very near northeast, southeast, and south
dark area adjacent east, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=17)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                      . ...                                     
                                      .   .                                     
                                      ... .                                     
                                      @   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
9,north,,"message:


language observation:
dark area near north, east, and south
stairs up near northnortheast
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a tourist
(x=38, y=16)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .                                         
                                      .                                         
                                      .<.                                       
                                        .                                       
                                      . ...                                     
                                      .   .                                     
                                      @.. .                                     
                                      .   .                                     
                                      .....                                     
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:12 Dx:12 Co:17 In:10 Wi:8 Ch:17 Neutral S:0   
Dlvl:1 $:899 HP:10(10) Pw:2(2) AC:10 Xp:1/0                                     

",0.0,False
