Step,Action,Reasoning,Observation,Reward,Done
10,east,,"message:


language observation:
dark area very near east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                    .                                           
                                ..<..                                           
                                    .                                           
                                    ..                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
11,south,,"message:
It's solid stone.

language observation:
dark area very near east, southeast, and west
stairs up very near southsouthwest
dark area adjacent north, northeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=35, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  .@.                                           
                                    .                                           
                                ..<..                                           
                                    .                                           
                                    ..                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
12,east,,"message:


language observation:
dark area near south and west
stairs up very near southwest
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ..@                                           
                                    .                                           
                                ..<..                                           
                                    .                                           
                                    ..                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
13,south,,"message:


language observation:
dark area near south
dark area very near north, southwest, and northwest
stairs up very near westsouthwest
dark area adjacent northeast, east, southeast, and west

cursor:
Yourself a wizard
(x=36, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    @                                           
                                ..<..                                           
                                    .                                           
                                    ..                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
14,south,,"message:


language observation:
dark area near north, south, and west
stairs up very near west
dark area adjacent northeast, east, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<.@                                           
                                    .                                           
                                    ..                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
15,south,,"message:


language observation:
dark area near north and southeast
dark area very near south and northwest
stairs up very near westnorthwest
dark area adjacent northeast, east, southwest, and west

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<..                                           
                                    @                                           
                                    ...                                         
                                      .                                         
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
16,south,,"message:


language observation:
dark area near north and east
stairs up very near northwest
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<..                                           
                                    .                                           
                                    @....                                       
                                      .                                         
                                       .                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
17,east,,"message:


language observation:
dark area near east, southeast, and northwest
stairs up near westnorthwest
dark area very near northeast and west
dark area adjacent north, south, and southwest

cursor:
Yourself a wizard
(x=37, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<.. .                                         
                                    . .                                         
                                    .@...                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
18,east,,"message:


language observation:
dark area near north, east, south, and west
stairs up near westnorthwest
dark area adjacent northeast, southeast, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<.. .                                         
                                    . .                                         
                                    ..@..                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
19,east,,"message:


language observation:
dark area near west
stairs up near westnorthwest
dark area very near northeast, east, southwest, and northwest
dark area adjacent north, southeast, and south

cursor:
Yourself a wizard
(x=39, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...                                           
                                    .                                           
                                ..<.. . .                                       
                                    . . .                                       
                                    ...@.                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
20,east,,"message:


language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ....@                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",0.0,False
21,east,,"message:
It's solid stone.

language observation:
stairs up far westnorthwest
dark area near north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                  ...   .                                       
                                    .   .                                       
                                ..<.. . .                                       
                                    . . .                                       
                                    ....@                                       
                                      .                                         
                                      ..                                        
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:11 Dx:13 Co:11 In:16 Wi:11 Ch:13 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:7(7) AC:9 Xp:1/0                                        

",-0.01,False
