Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:


language observation:
dark area near north
vertical wall near east
vertical closed door near eastsoutheast
southeast corner near southeast
horizontal wall near south
doorway very near north
horizontal wall very near northeast
tame little dog adjacent southeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |....|                                      
                                    |@...|                                      
                                    |<d..+                                      
                                    |....|                                      
                                     ....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:7                                    

",0.0,False
11,east,,"message:


language observation:
dark area near northeast
vertical wall near east and southeast
vertical closed door near eastsoutheast
horizontal wall near south
horizontal wall very near north
doorway very near northeast
vertical wall very near southwest and west
northwest room corner very near northwest
tame little dog adjacent southwest

cursor:
Yourself a samurai
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |....|                                      
                                    |.@..|                                      
                                    |d...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:8                                    

",0.0,False
12,south,,"message:


language observation:
horizontal wall near north and south
northeast room corner near northeast
vertical closed door near east
dark area near east and southwest
southeast corner near southeast
tame little dog very near north
doorway very near southwest
vertical wall very near west and northwest
stairs up adjacent west

cursor:
Yourself a samurai
(x=38, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |.d..|                                      
                                    |....|                                      
                                    |<@..+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:9                                    

",0.0,False
13,west,,"message:


language observation:
doorway near north and northeast
dark area near north, northeast, and east
vertical closed door near east
horizontal wall near southeast and south
tame little dog very near northeast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |..d.|                                      
                                    |....|                                      
                                    |@...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:10                                   

",0.0,False
14,north,,"message:


language observation:
dark area near north
vertical wall near east
vertical closed door near eastsoutheast
southeast corner near southeast
horizontal wall near south
doorway very near north
horizontal wall very near northeast
tame little dog adjacent northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |.d..|                                      
                                    |@...|                                      
                                    |<...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:11                                   

",0.0,False
15,southwest,,"message:
It's a wall.

language observation:
dark area near north
vertical wall near east
vertical closed door near eastsoutheast
southeast corner near southeast
horizontal wall near south
doorway very near north
horizontal wall very near northeast
tame little dog adjacent northeast
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |.d..|                                      
                                    |@...|                                      
                                    |<...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:11                                   

",0.0,False
16,south,,"message:


language observation:
doorway near north and northeast
dark area near north, northeast, and east
vertical closed door near east
horizontal wall near southeast and south
tame little dog very near northnortheast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |.d..|                                      
                                    |....|                                      
                                    |@...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
17,west,,"message:
It's a wall.

language observation:
doorway near north and northeast
dark area near north, northeast, and east
vertical closed door near east
horizontal wall near southeast and south
tame little dog very near northnortheast
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |.d..|                                      
                                    |....|                                      
                                    |@...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:12                                   

",0.0,False
18,north,,"message:


language observation:
dark area near north
vertical wall near east
vertical closed door near eastsoutheast
southeast corner near southeast
horizontal wall near south
doorway very near north
horizontal wall very near northeast
tame little dog very near east
stairs up adjacent south
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |....|                                      
                                    |@.d.|                                      
                                    |<...+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:13                                   

",0.0,False
19,south,,"message:


language observation:
doorway near north and northeast
dark area near north, northeast, and east
vertical closed door near east
horizontal wall near southeast and south
tame little dog very near east
vertical wall adjacent southwest, west, and northwest

cursor:
Yourself a samurai
(x=37, y=15)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                               .                                                
                                                                                
                                                                                
                                    ##                                          
                                    -.--.-                                      
                                    |....|                                      
                                    |....|                                      
                                    |@.d.+                                      
                                    |....|                                      
                                    .....|                                      
                                    ------                                      
                                                                                
                                                                                
                                                                                
Agent the Hatamoto             St:14 Dx:16 Co:18 In:9 Wi:9 Ch:9 Lawful S:0      
Dlvl:1 $:0 HP:15(15) Pw:2(2) AC:4 Xp:1/0 T:14                                   

",0.0,False
