Step,Action,Reasoning,Observation,Reward,Done
10,down,,"[...] IS YOU rule was broken, environment resetActive rules:
wall is stop

Objects on the map:
defaultdict(<function BabaIsAIWrapper.textworld_process_obsv.<locals>.<lambda> at 0xffff8ed46ef0>, {'text': {'long_term_context': 'Active rules:\nwall is stop\nbaba is you\n\nObjects on the map:\nrule `wall` 3 step to the left and 3 step up\nrule `is` 2 step to the left and 3 step up\nrule `stop` 1 step to the left and 3 step up\nwall 2 steps to the right and 3 step up\nrule `is` 6 steps to the right and 3 step up\nrule `win` 7 steps to the right and 3 step up\nwall 2 steps to the right and 2 step up\nwall 2 steps to the right and 1 step up\nrule `key` 2 step to the left\nwall 2 steps to the right\nrule `door` 4 steps to the right\nwall 2 steps to the right and 1 step down\nkey 4 steps to the right and 1 step down\nrule `baba` 3 step to the left and 2 steps down\nrule `is` 2 step to the left and 2 steps down\nrule `you` 1 step to the left and 2 steps down\nwall 2 steps to the right and 2 steps down\ndoor 4 steps to the right and 2 steps down\nwall 2 steps to the right and 3 steps down', 'short_term_context': ''}, 'image': <PIL.Image.Image image mode=RGB size=416x288 at 0xFFFF8ED8E920>})",0,False
11,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 3 step up
rule `is` 1 step to the left and 3 step up
rule `stop` 3 step up
wall 3 steps to the right and 3 step up
rule `is` 7 steps to the right and 3 step up
rule `win` 8 steps to the right and 3 step up
wall 3 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
rule `key` 1 step to the left
wall 3 steps to the right
rule `door` 5 steps to the right
wall 3 steps to the right and 1 step down
key 5 steps to the right and 1 step down
rule `baba` 2 step to the left and 2 steps down
rule `is` 1 step to the left and 2 steps down
rule `you` 2 steps down
wall 3 steps to the right and 2 steps down
door 5 steps to the right and 2 steps down
wall 3 steps to the right and 3 steps down",0,False
12,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
13,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
14,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
15,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
16,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
17,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
rule `door` 6 steps to the right
wall 4 steps to the right and 1 step down
key 6 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
door 6 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down",0,False
18,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 4 step up
rule `is` 4 step up
rule `stop` 1 step to the right and 4 step up
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
wall 4 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
rule `key` 1 step to the left and 1 step up
wall 4 steps to the right and 1 step up
rule `door` 6 steps to the right and 1 step up
wall 4 steps to the right
key 6 steps to the right
rule `baba` 1 step to the left and 1 step down
rule `is` 1 step down
rule `you` 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down
door 6 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down",0,False
19,down,,"[...] IS YOU rule was broken, environment resetActive rules:
wall is stop

Objects on the map:
defaultdict(<function BabaIsAIWrapper.textworld_process_obsv.<locals>.<lambda> at 0xffff8ed467a0>, {'text': {'long_term_context': 'Active rules:\nwall is stop\nbaba is you\n\nObjects on the map:\nrule `wall` 1 step to the left and 3 step up\nrule `is` 3 step up\nrule `stop` 1 step to the right and 3 step up\nwall 4 steps to the right and 3 step up\nrule `is` 8 steps to the right and 3 step up\nrule `win` 9 steps to the right and 3 step up\nwall 4 steps to the right and 2 step up\nwall 4 steps to the right and 1 step up\nkey 5 steps to the right and 1 step up\nwall 4 steps to the right\nrule `key` 1 step down\nwall 4 steps to the right and 1 step down\nrule `ball` 8 steps to the right and 1 step down\nrule `baba` 1 step to the left and 2 steps down\nrule `is` 2 steps down\nrule `you` 1 step to the right and 2 steps down\nwall 4 steps to the right and 2 steps down\nwall 4 steps to the right and 3 steps down\nball 5 steps to the right and 3 steps down', 'short_term_context': ''}, 'image': <PIL.Image.Image image mode=RGB size=416x288 at 0xFFFF8ED8F2B0>})",0,False
20,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 3 step up
rule `is` 1 step to the right and 3 step up
rule `stop` 2 steps to the right and 3 step up
wall 5 steps to the right and 3 step up
rule `is` 9 steps to the right and 3 step up
rule `win` 10 steps to the right and 3 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
key 6 steps to the right and 1 step up
wall 5 steps to the right
rule `key` 1 step to the right and 1 step down
wall 5 steps to the right and 1 step down
rule `ball` 9 steps to the right and 1 step down
rule `baba` 2 steps down
rule `is` 1 step to the right and 2 steps down
rule `you` 2 steps to the right and 2 steps down
wall 5 steps to the right and 2 steps down
wall 5 steps to the right and 3 steps down
ball 6 steps to the right and 3 steps down",0,False
21,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
wall 5 steps to the right and 2 step up
key 6 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
rule `key` 1 step to the right
wall 5 steps to the right
rule `ball` 9 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
ball 6 steps to the right and 2 steps down",0,False
22,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
wall 5 steps to the right and 2 step up
key 6 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
rule `key` 1 step to the right
wall 5 steps to the right
rule `ball` 9 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down
ball 6 steps to the right and 2 steps down",0,False
23,down,,"[...] IS YOU rule was broken, environment resetActive rules:
wall is stop

Objects on the map:
defaultdict(<function BabaIsAIWrapper.textworld_process_obsv.<locals>.<lambda> at 0xffff8eb4c280>, {'text': {'long_term_context': 'Active rules:\nwall is stop\nbaba is you\n\nObjects on the map:\nrule `wall` 1 step to the left and 4 step up\nrule `is` 4 step up\nrule `stop` 1 step to the right and 4 step up\nwall 4 steps to the right and 4 step up\nrule `is` 8 steps to the right and 4 step up\nrule `win` 9 steps to the right and 4 step up\nwall 4 steps to the right and 3 step up\nkey 8 steps to the right and 3 step up\nrule `ball` 2 steps to the right and 2 step up\nwall 4 steps to the right and 2 step up\nwall 4 steps to the right and 1 step up\nwall 4 steps to the right\nball 5 steps to the right\nrule `key` 7 steps to the right\nrule `baba` 1 step to the left and 1 step down\nrule `is` 1 step down\nrule `you` 1 step to the right and 1 step down\nwall 4 steps to the right and 1 step down\nwall 4 steps to the right and 2 steps down', 'short_term_context': ''}, 'image': <PIL.Image.Image image mode=RGB size=416x288 at 0xFFFF8ED8D2D0>})",0,False
24,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
25,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
26,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
27,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
28,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
29,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 4 step up
rule `is` 1 step to the right and 4 step up
rule `stop` 2 steps to the right and 4 step up
wall 5 steps to the right and 4 step up
rule `is` 9 steps to the right and 4 step up
rule `win` 10 steps to the right and 4 step up
wall 5 steps to the right and 3 step up
key 9 steps to the right and 3 step up
rule `ball` 3 steps to the right and 2 step up
wall 5 steps to the right and 2 step up
wall 5 steps to the right and 1 step up
wall 5 steps to the right
ball 6 steps to the right
rule `key` 8 steps to the right
rule `baba` 1 step down
rule `is` 1 step to the right and 1 step down
rule `you` 2 steps to the right and 1 step down
wall 5 steps to the right and 1 step down
wall 5 steps to the right and 2 steps down",0,False
30,right,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 4 step up
rule `is` 4 step up
rule `stop` 1 step to the right and 4 step up
wall 4 steps to the right and 4 step up
rule `is` 8 steps to the right and 4 step up
rule `win` 9 steps to the right and 4 step up
wall 4 steps to the right and 3 step up
key 8 steps to the right and 3 step up
rule `ball` 2 steps to the right and 2 step up
wall 4 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
wall 4 steps to the right
ball 5 steps to the right
rule `key` 7 steps to the right
rule `baba` 1 step to the left and 1 step down
rule `is` 1 step down
rule `you` 1 step to the right and 1 step down
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down",0,False
31,down,,"[...] IS YOU rule was broken, environment resetActive rules:
wall is stop

Objects on the map:
defaultdict(<function BabaIsAIWrapper.textworld_process_obsv.<locals>.<lambda> at 0xffff8ed46560>, {'text': {'long_term_context': 'Active rules:\nwall is stop\nbaba is you\n\nObjects on the map:\nrule `wall` 3 step to the left and 2 step up\nrule `is` 2 step to the left and 2 step up\nrule `stop` 1 step to the left and 2 step up\nwall 2 steps to the right and 2 step up\nrule `is` 6 steps to the right and 2 step up\nrule `win` 7 steps to the right and 2 step up\nwall 2 steps to the right and 1 step up\nrule `key` 1 step to the left\nwall 2 steps to the right\ndoor 3 steps to the right\nwall 2 steps to the right and 1 step down\nwall 2 steps to the right and 2 steps down\nrule `door` 5 steps to the right and 2 steps down\nrule `baba` 3 step to the left and 3 steps down\nrule `is` 2 step to the left and 3 steps down\nrule `you` 1 step to the left and 3 steps down\nwall 2 steps to the right and 3 steps down\nwall 2 steps to the right and 4 steps down\nkey 3 steps to the right and 4 steps down', 'short_term_context': ''}, 'image': <PIL.Image.Image image mode=RGB size=416x288 at 0xFFFF8ED8F2B0>})",0,False
32,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 2 step to the left and 2 step up
rule `is` 1 step to the left and 2 step up
rule `stop` 2 step up
wall 3 steps to the right and 2 step up
rule `is` 7 steps to the right and 2 step up
rule `win` 8 steps to the right and 2 step up
wall 3 steps to the right and 1 step up
rule `key` 1 step to the left
wall 3 steps to the right
door 4 steps to the right
wall 3 steps to the right and 1 step down
wall 3 steps to the right and 2 steps down
rule `door` 6 steps to the right and 2 steps down
rule `baba` 2 step to the left and 3 steps down
rule `is` 1 step to the left and 3 steps down
rule `you` 3 steps down
wall 3 steps to the right and 3 steps down
wall 3 steps to the right and 4 steps down
key 4 steps to the right and 4 steps down",0,False
33,left,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 2 step up
rule `is` 2 step up
rule `stop` 1 step to the right and 2 step up
wall 4 steps to the right and 2 step up
rule `is` 8 steps to the right and 2 step up
rule `win` 9 steps to the right and 2 step up
wall 4 steps to the right and 1 step up
rule `key` 1 step to the left
wall 4 steps to the right
door 5 steps to the right
wall 4 steps to the right and 1 step down
wall 4 steps to the right and 2 steps down
rule `door` 7 steps to the right and 2 steps down
rule `baba` 1 step to the left and 3 steps down
rule `is` 3 steps down
rule `you` 1 step to the right and 3 steps down
wall 4 steps to the right and 3 steps down
wall 4 steps to the right and 4 steps down
key 5 steps to the right and 4 steps down",0,False
34,down,,"Active rules:
wall is stop
baba is you

Objects on the map:
rule `wall` 1 step to the left and 3 step up
rule `is` 3 step up
rule `stop` 1 step to the right and 3 step up
wall 4 steps to the right and 3 step up
rule `is` 8 steps to the right and 3 step up
rule `win` 9 steps to the right and 3 step up
wall 4 steps to the right and 2 step up
rule `key` 1 step to the left and 1 step up
wall 4 steps to the right and 1 step up
door 5 steps to the right and 1 step up
wall 4 steps to the right
wall 4 steps to the right and 1 step down
rule `door` 7 steps to the right and 1 step down
rule `baba` 1 step to the left and 2 steps down
rule `is` 2 steps down
rule `you` 1 step to the right and 2 steps down
wall 4 steps to the right and 2 steps down
wall 4 steps to the right and 3 steps down
key 5 steps to the right and 3 steps down",0,False
