Step,Action,Reasoning,Observation,Reward,Done
10,south,,"message:
It's solid stone.

language observation:
dark area far east
dark area near north
stairs up near northnortheast
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    .....                                       
                                    .                                           
                                    @......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",-0.01,False
11,east,,"message:


language observation:
dark area far east
stairs up near northnortheast
dark area very near west and northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a valkyrie
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    .....                                       
                                    .                                           
                                    .@.....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
12,east,,"message:


language observation:
stairs up near northnortheast
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    .....                                       
                                    .                                           
                                    ..@....                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
13,east,,"message:


language observation:
stairs up near north
dark area near east and west
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    .....                                       
                                    .                                           
                                    ...@...                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
14,east,,"message:


language observation:
dark area near east and west
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    .....                                       
                                    .                                           
                                    ....@..                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
15,east,,"message:


language observation:
dark area far west
stairs up near northnorthwest
dark area very near northeast and east
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=41, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    ...<.                                       
                                        .                                       
                                    ..... .                                     
                                    .     .                                     
                                    .....@.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
16,east,,"message:


language observation:
dark area far north and west
stairs down near north
stairs up near northnorthwest
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a valkyrie
(x=42, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          >                                     
                                    ...<. .                                     
                                        . .                                     
                                    ..... .                                     
                                    .     .                                     
                                    ......@                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
17,north,,"message:


language observation:
dark area far north
stairs down near north
stairs up near northwest
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          >                                     
                                    ...<. .                                     
                                        . .                                     
                                    ..... .                                     
                                    .     @                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
18,north,,"message:


language observation:
stairs down near north
dark area near north and south
stairs up near westnorthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          >                                     
                                    ...<. .                                     
                                        . .                                     
                                    ..... @                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
19,north,,"message:


language observation:
dark area near north and south
stairs up near westnorthwest
stairs down very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          >                                     
                                    ...<. .                                     
                                        . @                                     
                                    ..... .                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
20,north,,"message:


language observation:
dark area near north and south
stairs up near west
stairs down adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a valkyrie
(x=42, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                          .                                     
                                          >                                     
                                    ...<. @                                     
                                        . .                                     
                                    ..... .                                     
                                    .     .                                     
                                    .......                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Stripling            St:18/04 Dx:12 Co:18 In:7 Wi:11 Ch:8 Neutral S:0 
Dlvl:1 $:0 HP:16(16) Pw:2(2) AC:6 Xp:1/0                                        

",0.0,False
21,north,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on
level 1.                                               16  [16]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Val-Hum-Fem-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               16  [16]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
