Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
dark area far north
dark area near west
dark area adjacent northeast, east, southeast, south, southwest, and northwest
stairs up adjacent west

cursor:
Yourself a monk
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        .                                       
                                      . ..                                      
                                      . .                                       
                                    ...<@                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
1,north,,"message:


language observation:
dark area far north
dark area near northeast
dark area very near south and southwest
dark area adjacent east, southeast, west, and northwest
stairs up adjacent southwest

cursor:
Yourself a monk
(x=40, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                      . ...                                     
                                      . @                                       
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
2,north,,"message:


language observation:
dark area near north, east, and south
stairs up very near southsouthwest
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                      . @..                                     
                                      . .                                       
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
3,north,,"message:


language observation:
dark area near north, southeast, and south
stairs up near southsouthwest
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        .                                       
                                        @ .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
4,north,,"message:


language observation:
dark area near north and south
stairs up near southsouthwest
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
(x=40, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                        .                                       
                                        .                                       
                                        @                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
5,north,,"message:


language observation:
dark area far south
stairs up near southsouthwest
dark area very near north and northwest
dark area adjacent northeast, east, southeast, southwest, and west

cursor:
Yourself a monk
(x=40, y=9)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ...                                       
                                        @                                       
                                        .                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
6,north,,"message:


language observation:
dark area far south
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
7,north,,"message:
It's solid stone.

language observation:
dark area far south
stairs up far southsouthwest
dark area near west
dark area adjacent north, northeast, east, southeast, southwest, and northwest

cursor:
Yourself a monk
(x=40, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      ..@                                       
                                        .                                       
                                        .                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
8,west,,"message:


language observation:
stairs up far south
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . .                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",0.0,False
9,north,,"message:
It's solid stone.

language observation:
stairs up far south
dark area very near east, southeast, southwest, and west
dark area adjacent north, northeast, south, and northwest

cursor:
Yourself a monk
(x=39, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .@.                                       
                                      . .                                       
                                      . .                                       
                                        . .                                     
                                      . ...                                     
                                      . . .                                     
                                    ...<.                                       
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Candidate            St:12 Dx:16 Co:9 In:11 Wi:15 Ch:12 Neutral S:0   
Dlvl:1 $:0 HP:14(14) Pw:5(5) AC:4 Xp:1/0                                        

",-0.01,False
