Step,Observation,Action,Reasoning,Reward,Done
0,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",south,,0.001,False
1,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",south,,0.0,False
2,"message:


language observation:
stairs up near north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",south,,0.001,False
3,"message:


language observation:
stairs up near north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a monk
",south,,0.0,False
4,"message:


language observation:
dark area far north
stairs up near north
dark area very near south and southwest
dark area adjacent northeast, east, southeast, west, and northwest

cursor:
Yourself a monk
",south,,0.001,False
5,"message:


language observation:
stairs up far north
dark area far north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",south,,0.001,False
6,"message:
It's solid stone.

language observation:
stairs up far north
dark area far north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",east,,0.0,False
7,"message:
It's solid stone.

language observation:
stairs up far north
dark area far north and west
dark area adjacent northeast, east, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",south,,0.0,False
8,"message:


language observation:
stairs up far northnortheast
dark area far west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
",west,,0.001,False
9,"message:
It's solid stone.

language observation:
stairs up far northnortheast
dark area far west
dark area near northwest
dark area very near northeast and east
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a monk
",south,,0.0,False
10,"message:


language observation:
dark area far north
stairs up far northnortheast
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",west,,0.001,False
11,"message:
It's solid stone.

language observation:
dark area far north
stairs up far northnortheast
dark area near east and west
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",south,,0.0,False
12,"message:


language observation:
stairs up far northnortheast
dark area near east and west
dark area very near northeast
dark area adjacent north, southeast, south, southwest, and northwest

cursor:
Yourself a monk
",west,,0.001,False
