Step,Observation,Action,Reasoning,Reward,Done
0,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
1,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
2,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
3,"message:


language observation:
stairs up near north
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
4,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
5,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
6,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
7,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
8,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
9,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
10,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
11,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
12,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.0,False
13,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
14,"message:


language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",north,,0.001,False
15,"message:
It's solid stone.

language observation:
dark area far south
dark area adjacent north, northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",east,,0.0,False
16,"message:


language observation:
dark area far south
dark area very near north
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
17,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
18,"message:


language observation:
stairs up near north
dark area near north, southeast, and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.0,False
19,"message:


language observation:
stairs up near north
dark area near north, east, and south
dark area adjacent northeast, southeast, southwest, west, and northwest

cursor:
Yourself a samurai
",south,,0.001,False
